Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
  ! IGUALC          [ shift and go to state 138 ]
  ! NOTIGUAL        [ shift and go to state 130 ]
  ! MAYOR           [ shift and go to state 132 ]
  ! MAYORIGUAL      [ shift and go to state 136 ]
  ! MENOR           [ shift and go to state 134 ]
  ! MENORIGUAL      [ shift and go to state 137 ]
  ! AND             [ shift and go to state 127 ]
  ! OR              [ shift and go to state 128 ]


state 188

    (90) exp -> exp IGUALC exp .
    (85) exp -> exp . MAS exp
    (86) exp -> exp . MENOS exp
    (87) exp -> exp . POR exp
    (88) exp -> exp . ENTRE exp
    (89) exp -> exp . MOD exp
    (90) exp -> exp . IGUALC exp
    (91) exp -> exp . NOTIGUAL exp
    (92) exp -> exp . MAYOR exp
    (93) exp -> exp . MAYORIGUAL exp
    (94) exp -> exp . MENOR exp
    (95) exp -> exp . MENORIGUAL exp
    (96) exp -> exp . AND exp
    (97) exp -> exp . OR exp

    IGUALC          reduce using rule 90 (exp -> exp IGUALC exp .)
    NOTIGUAL        reduce using rule 90 (exp -> exp IGUALC exp .)
    MAYOR           reduce using rule 90 (exp -> exp IGUALC exp .)
    MAYORIGUAL      reduce using rule 90 (exp -> exp IGUALC exp .)
    MENOR           reduce using rule 90 (exp -> exp IGUALC exp .)
    MENORIGUAL      reduce using rule 90 (exp -> exp IGUALC exp .)
    AND             reduce using rule 90 (exp -> exp IGUALC exp .)
    OR              reduce using rule 90 (exp -> exp IGUALC exp .)
    COMA            reduce using rule 90 (exp -> exp IGUALC exp .)
    PYC             reduce using rule 90 (exp -> exp IGUALC exp .)
    CODER           reduce using rule 90 (exp -> exp IGUALC exp .)
    PDER            reduce using rule 90 (exp -> exp IGUALC exp .)
    MAS             shift and go to state 129
    MENOS           shift and go to state 135
    POR             shift and go to state 133
    ENTRE           shift and go to state 131
    MOD             shift and go to state 139

  ! MAS             [ reduce using rule 90 (exp -> exp IGUALC exp .) ]
  ! MENOS           [ reduce using rule 90 (exp -> exp IGUALC exp .) ]
  ! POR             [ reduce using rule 90 (exp -> exp IGUALC exp .) ]
  ! ENTRE           [ reduce using rule 90 (exp -> exp IGUALC exp .) ]
  ! MOD             [ reduce using rule 90 (exp -> exp IGUALC exp .) ]
  ! IGUALC          [ shift and go to state 138 ]
  ! NOTIGUAL        [ shift and go to state 130 ]
  ! MAYOR           [ shift and go to state 132 ]
  ! MAYORIGUAL      [ shift and go to state 136 ]
  ! MENOR           [ shift and go to state 134 ]
  ! MENORIGUAL      [ shift and go to state 137 ]
  ! AND             [ shift and go to state 127 ]
  ! OR              [ shift and go to state 128 ]


state 189

    (89) exp -> exp MOD exp .
    (85) exp -> exp . MAS exp
    (86) exp -> exp . MENOS exp
    (87) exp -> exp . POR exp
    (88) exp -> exp . ENTRE exp
    (89) exp -> exp . MOD exp
    (90) exp -> exp . IGUALC exp
    (91) exp -> exp . NOTIGUAL exp
    (92) exp -> exp . MAYOR exp
    (93) exp -> exp . MAYORIGUAL exp
    (94) exp -> exp . MENOR exp
    (95) exp -> exp . MENORIGUAL exp
    (96) exp -> exp . AND exp
    (97) exp -> exp . OR exp

    MAS             reduce using rule 89 (exp -> exp MOD exp .)
    MENOS           reduce using rule 89 (exp -> exp MOD exp .)
    POR             reduce using rule 89 (exp -> exp MOD exp .)
    ENTRE           reduce using rule 89 (exp -> exp MOD exp .)
    MOD             reduce using rule 89 (exp -> exp MOD exp .)
    IGUALC          reduce using rule 89 (exp -> exp MOD exp .)
    NOTIGUAL        reduce using rule 89 (exp -> exp MOD exp .)
    MAYOR           reduce using rule 89 (exp -> exp MOD exp .)
    MAYORIGUAL      reduce using rule 89 (exp -> exp MOD exp .)
    MENOR           reduce using rule 89 (exp -> exp MOD exp .)
    MENORIGUAL      reduce using rule 89 (exp -> exp MOD exp .)
    AND             reduce using rule 89 (exp -> exp MOD exp .)
    OR              reduce using rule 89 (exp -> exp MOD exp .)
    COMA            reduce using rule 89 (exp -> exp MOD exp .)
    PYC             reduce using rule 89 (exp -> exp MOD exp .)
    CODER           reduce using rule 89 (exp -> exp MOD exp .)
    PDER            reduce using rule 89 (exp -> exp MOD exp .)

  ! MAS             [ shift and go to state 129 ]
  ! MENOS           [ shift and go to state 135 ]
  ! POR             [ shift and go to state 133 ]
  ! ENTRE           [ shift and go to state 131 ]
  ! MOD             [ shift and go to state 139 ]
  ! IGUALC          [ shift and go to state 138 ]
  ! NOTIGUAL        [ shift and go to state 130 ]
  ! MAYOR           [ shift and go to state 132 ]
  ! MAYORIGUAL      [ shift and go to state 136 ]
  ! MENOR           [ shift and go to state 134 ]
  ! MENORIGUAL      [ shift and go to state 137 ]
  ! AND             [ shift and go to state 127 ]
  ! OR              [ shift and go to state 128 ]


state 190

    (32) ciclo_tipo -> ID declararVariable COIZQ exp CODER IGUAL . exp
    (85) exp -> . exp MAS exp
    (86) exp -> . exp MENOS exp
    (87) exp -> . exp POR exp
    (88) exp -> . exp ENTRE exp
    (89) exp -> . exp MOD exp
    (90) exp -> . exp IGUALC exp
    (91) exp -> . exp NOTIGUAL exp
    (92) exp -> . exp MAYOR exp
    (93) exp -> . exp MAYORIGUAL exp
    (94) exp -> . exp MENOR exp
    (95) exp -> . exp MENORIGUAL exp
    (96) exp -> . exp AND exp
    (97) exp -> . exp OR exp
    (98) exp -> . NOT exp
    (99) exp -> . MENOS exp
    (100) exp -> . PIZQ exp PDER
    (101) exp -> . cte_str
    (102) exp -> . cte_char
    (103) exp -> . cte_numeral
    (104) exp -> . cte_real
    (105) exp -> . cte_bool
    (106) exp -> . atom limpiarInvocador
    (107) exp -> . llamada_func limpiarInvocador
    (108) cte_str -> . CTE_STR
    (109) cte_char -> . CTE_CHAR
    (110) cte_numeral -> . CTE_NUMERAL
    (111) cte_real -> . CTE_REAL
    (112) cte_bool -> . TRUE
    (113) cte_bool -> . FALSE
    (119) atom -> . ID PUNTO definirInvocador ID checarAtributo COIZQ exp CODER
    (120) atom -> . ID PUNTO definirInvocador ID checarAtributo
    (121) atom -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarAtributo COIZQ exp CODER
    (122) atom -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarAtributo
    (123) atom -> . ID checarAtributo
    (124) atom -> . ID definirInvocador COIZQ exp CODER checarAtributo2
    (125) atom -> . THIS PUNTO definirInvocador ID checarAtributo
    (126) atom -> . THIS PUNTO definirInvocador ID checarAtributo COIZQ exp CODER
    (75) llamada_func -> . ID checarFuncion PIZQ exp_ciclo PDER
    (76) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion PIZQ exp_ciclo PDER
    (77) llamada_func -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarFuncion PIZQ exp_ciclo PDER
    (78) llamada_func -> . ID checarFuncion PIZQ PDER
    (79) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion PIZQ PDER
    (80) llamada_func -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarFuncion PIZQ PDER

    NOT             shift and go to state 105
    MENOS           shift and go to state 103
    PIZQ            shift and go to state 87
    CTE_STR         shift and go to state 101
    CTE_CHAR        shift and go to state 91
    CTE_NUMERAL     shift and go to state 93
    CTE_REAL        shift and go to state 94
    TRUE            shift and go to state 89
    FALSE           shift and go to state 100
    ID              shift and go to state 99
    THIS            shift and go to state 102

    cte_bool                       shift and go to state 88
    cte_str                        shift and go to state 95
    cte_real                       shift and go to state 96
    exp                            shift and go to state 223
    atom                           shift and go to state 97
    cte_char                       shift and go to state 98
    llamada_func                   shift and go to state 92
    cte_numeral                    shift and go to state 90

state 191

    (56) params_ciclo -> tipo ID CODER . COIZQ meterParametros

    COIZQ           shift and go to state 224


state 192

    (55) params_ciclo -> tipo ID meterParametros .

    PDER            reduce using rule 55 (params_ciclo -> tipo ID meterParametros .)
    COMA            reduce using rule 55 (params_ciclo -> tipo ID meterParametros .)


state 193

    (57) params_ciclo -> params_ciclo COMA tipo . ID meterParametros
    (58) params_ciclo -> params_ciclo COMA tipo . ID CODER COIZQ meterParametros

    ID              shift and go to state 225


state 194

    (114) return -> RETURN exp . PYC
    (85) exp -> exp . MAS exp
    (86) exp -> exp . MENOS exp
    (87) exp -> exp . POR exp
    (88) exp -> exp . ENTRE exp
    (89) exp -> exp . MOD exp
    (90) exp -> exp . IGUALC exp
    (91) exp -> exp . NOTIGUAL exp
    (92) exp -> exp . MAYOR exp
    (93) exp -> exp . MAYORIGUAL exp
    (94) exp -> exp . MENOR exp
    (95) exp -> exp . MENORIGUAL exp
    (96) exp -> exp . AND exp
    (97) exp -> exp . OR exp

    PYC             shift and go to state 226
    MAS             shift and go to state 129
    MENOS           shift and go to state 135
    POR             shift and go to state 133
    ENTRE           shift and go to state 131
    MOD             shift and go to state 139
    IGUALC          shift and go to state 138
    NOTIGUAL        shift and go to state 130
    MAYOR           shift and go to state 132
    MAYORIGUAL      shift and go to state 136
    MENOR           shift and go to state 134
    MENORIGUAL      shift and go to state 137
    AND             shift and go to state 127
    OR              shift and go to state 128


state 195

    (115) return -> RETURN PYC .

    LLDER           reduce using rule 115 (return -> RETURN PYC .)
    WHILE           reduce using rule 115 (return -> RETURN PYC .)
    OUTPUT          reduce using rule 115 (return -> RETURN PYC .)
    INPUT           reduce using rule 115 (return -> RETURN PYC .)
    ID              reduce using rule 115 (return -> RETURN PYC .)
    RETURN          reduce using rule 115 (return -> RETURN PYC .)
    THIS            reduce using rule 115 (return -> RETURN PYC .)
    IF              reduce using rule 115 (return -> RETURN PYC .)


state 196

    (118) asignacion -> atom limpiarInvocador . IGUAL exp PYC

    IGUAL           shift and go to state 227


state 197

    (116) while -> WHILE PIZQ . exp PDER LLIZQ ciclo_estatuto LLDER
    (117) while -> WHILE PIZQ . exp PDER LLIZQ LLDER
    (85) exp -> . exp MAS exp
    (86) exp -> . exp MENOS exp
    (87) exp -> . exp POR exp
    (88) exp -> . exp ENTRE exp
    (89) exp -> . exp MOD exp
    (90) exp -> . exp IGUALC exp
    (91) exp -> . exp NOTIGUAL exp
    (92) exp -> . exp MAYOR exp
    (93) exp -> . exp MAYORIGUAL exp
    (94) exp -> . exp MENOR exp
    (95) exp -> . exp MENORIGUAL exp
    (96) exp -> . exp AND exp
    (97) exp -> . exp OR exp
    (98) exp -> . NOT exp
    (99) exp -> . MENOS exp
    (100) exp -> . PIZQ exp PDER
    (101) exp -> . cte_str
    (102) exp -> . cte_char
    (103) exp -> . cte_numeral
    (104) exp -> . cte_real
    (105) exp -> . cte_bool
    (106) exp -> . atom limpiarInvocador
    (107) exp -> . llamada_func limpiarInvocador
    (108) cte_str -> . CTE_STR
    (109) cte_char -> . CTE_CHAR
    (110) cte_numeral -> . CTE_NUMERAL
    (111) cte_real -> . CTE_REAL
    (112) cte_bool -> . TRUE
    (113) cte_bool -> . FALSE
    (119) atom -> . ID PUNTO definirInvocador ID checarAtributo COIZQ exp CODER
    (120) atom -> . ID PUNTO definirInvocador ID checarAtributo
    (121) atom -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarAtributo COIZQ exp CODER
    (122) atom -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarAtributo
    (123) atom -> . ID checarAtributo
    (124) atom -> . ID definirInvocador COIZQ exp CODER checarAtributo2
    (125) atom -> . THIS PUNTO definirInvocador ID checarAtributo
    (126) atom -> . THIS PUNTO definirInvocador ID checarAtributo COIZQ exp CODER
    (75) llamada_func -> . ID checarFuncion PIZQ exp_ciclo PDER
    (76) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion PIZQ exp_ciclo PDER
    (77) llamada_func -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarFuncion PIZQ exp_ciclo PDER
    (78) llamada_func -> . ID checarFuncion PIZQ PDER
    (79) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion PIZQ PDER
    (80) llamada_func -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarFuncion PIZQ PDER

    NOT             shift and go to state 105
    MENOS           shift and go to state 103
    PIZQ            shift and go to state 87
    CTE_STR         shift and go to state 101
    CTE_CHAR        shift and go to state 91
    CTE_NUMERAL     shift and go to state 93
    CTE_REAL        shift and go to state 94
    TRUE            shift and go to state 89
    FALSE           shift and go to state 100
    ID              shift and go to state 99
    THIS            shift and go to state 102

    cte_bool                       shift and go to state 88
    cte_str                        shift and go to state 95
    cte_real                       shift and go to state 96
    exp                            shift and go to state 228
    atom                           shift and go to state 97
    cte_char                       shift and go to state 98
    llamada_func                   shift and go to state 92
    cte_numeral                    shift and go to state 90

state 198

    (27) ciclo_tipo -> ID . declararVariable
    (28) ciclo_tipo -> ID . declararVariable COIZQ exp CODER
    (31) ciclo_tipo -> ID . declararVariable IGUAL exp
    (32) ciclo_tipo -> ID . declararVariable COIZQ exp CODER IGUAL exp
    (41) declararVariable -> .

    COIZQ           reduce using rule 41 (declararVariable -> .)
    IGUAL           reduce using rule 41 (declararVariable -> .)
    COMA            reduce using rule 41 (declararVariable -> .)
    PYC             reduce using rule 41 (declararVariable -> .)

    declararVariable               shift and go to state 67

state 199

    (65) ciclo_vars_func -> ciclo_vars_func vars .

    LLDER           reduce using rule 65 (ciclo_vars_func -> ciclo_vars_func vars .)
    ID              reduce using rule 65 (ciclo_vars_func -> ciclo_vars_func vars .)
    WHILE           reduce using rule 65 (ciclo_vars_func -> ciclo_vars_func vars .)
    OUTPUT          reduce using rule 65 (ciclo_vars_func -> ciclo_vars_func vars .)
    INPUT           reduce using rule 65 (ciclo_vars_func -> ciclo_vars_func vars .)
    RETURN          reduce using rule 65 (ciclo_vars_func -> ciclo_vars_func vars .)
    NUMERAL         reduce using rule 65 (ciclo_vars_func -> ciclo_vars_func vars .)
    REAL            reduce using rule 65 (ciclo_vars_func -> ciclo_vars_func vars .)
    BOOL            reduce using rule 65 (ciclo_vars_func -> ciclo_vars_func vars .)
    CHAR            reduce using rule 65 (ciclo_vars_func -> ciclo_vars_func vars .)
    STRING          reduce using rule 65 (ciclo_vars_func -> ciclo_vars_func vars .)
    THIS            reduce using rule 65 (ciclo_vars_func -> ciclo_vars_func vars .)
    IF              reduce using rule 65 (ciclo_vars_func -> ciclo_vars_func vars .)


state 200

    (61) cuerpo_func -> LLIZQ ciclo_vars_func LLDER .

    HIDDEN          reduce using rule 61 (cuerpo_func -> LLIZQ ciclo_vars_func LLDER .)
    VISIBLE         reduce using rule 61 (cuerpo_func -> LLIZQ ciclo_vars_func LLDER .)
    LLDER           reduce using rule 61 (cuerpo_func -> LLIZQ ciclo_vars_func LLDER .)


state 201

    (60) cuerpo_func -> LLIZQ ciclo_vars_func ciclo_estatuto . LLDER
    (67) ciclo_estatuto -> ciclo_estatuto . estatuto
    (68) estatuto -> . while
    (69) estatuto -> . asignacion
    (70) estatuto -> . condicion
    (71) estatuto -> . escritura
    (72) estatuto -> . lectura
    (73) estatuto -> . llamada_func limpiarInvocador PYC
    (74) estatuto -> . return
    (116) while -> . WHILE PIZQ exp PDER LLIZQ ciclo_estatuto LLDER
    (117) while -> . WHILE PIZQ exp PDER LLIZQ LLDER
    (118) asignacion -> . atom limpiarInvocador IGUAL exp PYC
    (129) condicion -> . ciclo_cond ELSE LLIZQ ciclo_estatuto LLDER
    (130) condicion -> . ciclo_cond ELSE LLIZQ LLDER
