Created by PLY version 3.6 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (74) llamada_func -> . ID PIZQ PDER
    (75) llamada_func -> . THIS PUNTO ID PIZQ PDER
    (76) llamada_func -> . ID PUNTO ID PIZQ PDER
    (77) llamada_func -> . ID COIZQ exp CODER PUNTO ID PIZQ PDER

    PIZQ            shift and go to state 86
    MENOS           shift and go to state 99
    NOT             shift and go to state 101
    CTE_STR         shift and go to state 93
    CTE_CHAR        shift and go to state 91
    CTE_NUMERAL     shift and go to state 89
    CTE_REAL        shift and go to state 90
    TRUE            shift and go to state 88
    FALSE           shift and go to state 97
    ID              shift and go to state 96
    THIS            shift and go to state 98

    opciones                       shift and go to state 92
    cte_bool                       shift and go to state 87
    exp                            shift and go to state 227
    atom                           shift and go to state 94
    llamada_func                   shift and go to state 95

state 197

    (39) ciclo_id -> ciclo_id COMA ID IGUAL NEW . ID PIZQ PDER

    ID              shift and go to state 228


state 198

    (36) ciclo_id -> ciclo_id COMA ID COIZQ exp . CODER
    (40) ciclo_id -> ciclo_id COMA ID COIZQ exp . CODER IGUAL NEW ID PIZQ PDER

    CODER           shift and go to state 229


state 199

    (37) ciclo_id -> ID IGUAL NEW ID PIZQ . PDER

    PDER            shift and go to state 230


state 200

    (38) ciclo_id -> ID COIZQ exp CODER IGUAL . NEW ID PIZQ PDER

    NEW             shift and go to state 231


state 201

    (54) params_ciclo -> params_ciclo COMA tipo ID .

    PDER            reduce using rule 54 (params_ciclo -> params_ciclo COMA tipo ID .)
    COMA            reduce using rule 54 (params_ciclo -> params_ciclo COMA tipo ID .)


state 202

    (113) return -> RETURN exp PYC .

    LLDER           reduce using rule 113 (return -> RETURN exp PYC .)
    WHILE           reduce using rule 113 (return -> RETURN exp PYC .)
    OUTPUT          reduce using rule 113 (return -> RETURN exp PYC .)
    INPUT           reduce using rule 113 (return -> RETURN exp PYC .)
    ID              reduce using rule 113 (return -> RETURN exp PYC .)
    THIS            reduce using rule 113 (return -> RETURN exp PYC .)
    RETURN          reduce using rule 113 (return -> RETURN exp PYC .)
    IF              reduce using rule 113 (return -> RETURN exp PYC .)


state 203

    (118) asignacion -> atom IGUAL NEW . ID PIZQ PDER PYC

    ID              shift and go to state 232


state 204

    (117) asignacion -> atom IGUAL exp . PYC

    PYC             shift and go to state 233


state 205

    (115) while -> WHILE PIZQ exp . PDER LLIZQ ciclo_estatuto LLDER
    (116) while -> WHILE PIZQ exp . PDER LLIZQ LLDER

    PDER            shift and go to state 234


state 206

    (55) cuerpo_func -> LLIZQ ciclo_vars_func ciclo_estatuto LLDER .

    HIDDEN          reduce using rule 55 (cuerpo_func -> LLIZQ ciclo_vars_func ciclo_estatuto LLDER .)
    VISIBLE         reduce using rule 55 (cuerpo_func -> LLIZQ ciclo_vars_func ciclo_estatuto LLDER .)
    LLDER           reduce using rule 55 (cuerpo_func -> LLIZQ ciclo_vars_func ciclo_estatuto LLDER .)


state 207

    (125) atom -> THIS . PUNTO ID
    (126) atom -> THIS . PUNTO ID COIZQ exp CODER

    PUNTO           shift and go to state 235


state 208

    (133) lectura -> INPUT PIZQ atom . PDER PYC

    PDER            shift and go to state 236


state 209

    (119) atom -> ID . PUNTO ID COIZQ exp CODER
    (120) atom -> ID . PUNTO ID
    (121) atom -> ID . COIZQ exp CODER PUNTO ID COIZQ exp CODER
    (122) atom -> ID . COIZQ exp CODER PUNTO ID
    (123) atom -> ID .
    (124) atom -> ID . COIZQ exp CODER

    PUNTO           shift and go to state 238
    COIZQ           shift and go to state 237
    PDER            reduce using rule 123 (atom -> ID .)


state 210

    (73) llamada_func -> ID COIZQ exp . CODER PUNTO ID PIZQ exp_ciclo PDER
    (77) llamada_func -> ID COIZQ exp . CODER PUNTO ID PIZQ PDER
    (121) atom -> ID COIZQ exp . CODER PUNTO ID COIZQ exp CODER
    (122) atom -> ID COIZQ exp . CODER PUNTO ID
    (124) atom -> ID COIZQ exp . CODER

    CODER           shift and go to state 239


state 211

    (72) llamada_func -> ID PUNTO ID . PIZQ exp_ciclo PDER
    (76) llamada_func -> ID PUNTO ID . PIZQ PDER
    (119) atom -> ID PUNTO ID . COIZQ exp CODER
    (120) atom -> ID PUNTO ID .

    PIZQ            shift and go to state 221
    COIZQ           shift and go to state 222
    IGUAL           reduce using rule 120 (atom -> ID PUNTO ID .)


state 212

    (129) ciclo_cond -> IF PIZQ exp . PDER LLIZQ ciclo_estatuto LLDER
    (130) ciclo_cond -> IF PIZQ exp . PDER LLIZQ LLDER

    PDER            shift and go to state 240


state 213

    (71) llamada_func -> THIS PUNTO ID . PIZQ exp_ciclo PDER
    (75) llamada_func -> THIS PUNTO ID . PIZQ PDER
    (125) atom -> THIS PUNTO ID .
    (126) atom -> THIS PUNTO ID . COIZQ exp CODER

    PIZQ            shift and go to state 224
    IGUAL           reduce using rule 125 (atom -> THIS PUNTO ID .)
    COIZQ           shift and go to state 225


state 214

    (127) condicion -> ciclo_cond ELSE LLIZQ . ciclo_estatuto LLDER
    (128) condicion -> ciclo_cond ELSE LLIZQ . LLDER
    (61) ciclo_estatuto -> . estatuto
    (62) ciclo_estatuto -> . ciclo_estatuto estatuto
    (63) estatuto -> . while
    (64) estatuto -> . asignacion
    (65) estatuto -> . condicion
    (66) estatuto -> . escritura
    (67) estatuto -> . lectura
    (68) estatuto -> . llamada_func PYC
    (69) estatuto -> . return
    (115) while -> . WHILE PIZQ exp PDER LLIZQ ciclo_estatuto LLDER
    (116) while -> . WHILE PIZQ exp PDER LLIZQ LLDER
    (117) asignacion -> . atom IGUAL exp PYC
    (118) asignacion -> . atom IGUAL NEW ID PIZQ PDER PYC
    (127) condicion -> . ciclo_cond ELSE LLIZQ ciclo_estatuto LLDER
    (128) condicion -> . ciclo_cond ELSE LLIZQ LLDER
    (134) escritura -> . OUTPUT PIZQ exp PDER PYC
    (133) lectura -> . INPUT PIZQ atom PDER PYC
    (70) llamada_func -> . ID PIZQ exp_ciclo PDER
    (71) llamada_func -> . THIS PUNTO ID PIZQ exp_ciclo PDER
    (72) llamada_func -> . ID PUNTO ID PIZQ exp_ciclo PDER
    (73) llamada_func -> . ID COIZQ exp CODER PUNTO ID PIZQ exp_ciclo PDER
    (74) llamada_func -> . ID PIZQ PDER
    (75) llamada_func -> . THIS PUNTO ID PIZQ PDER
    (76) llamada_func -> . ID PUNTO ID PIZQ PDER
    (77) llamada_func -> . ID COIZQ exp CODER PUNTO ID PIZQ PDER
    (113) return -> . RETURN exp PYC
    (114) return -> . RETURN PYC
    (119) atom -> . ID PUNTO ID COIZQ exp CODER
    (120) atom -> . ID PUNTO ID
    (121) atom -> . ID COIZQ exp CODER PUNTO ID COIZQ exp CODER
    (122) atom -> . ID COIZQ exp CODER PUNTO ID
    (123) atom -> . ID
    (124) atom -> . ID COIZQ exp CODER
    (125) atom -> . THIS PUNTO ID
    (126) atom -> . THIS PUNTO ID COIZQ exp CODER
    (129) ciclo_cond -> . IF PIZQ exp PDER LLIZQ ciclo_estatuto LLDER
    (130) ciclo_cond -> . IF PIZQ exp PDER LLIZQ LLDER
    (131) ciclo_cond -> . ciclo_cond ELSE IF PIZQ exp PDER LLIZQ ciclo_estatuto LLDER
    (132) ciclo_cond -> . ciclo_cond ELSE IF PIZQ exp PDER LLIZQ LLDER

    LLDER           shift and go to state 241
    WHILE           shift and go to state 113
    OUTPUT          shift and go to state 130
    INPUT           shift and go to state 121
    ID              shift and go to state 182
    THIS            shift and go to state 126
    RETURN          shift and go to state 110
    IF              shift and go to state 124

    return                         shift and go to state 114
    asignacion                     shift and go to state 125
    ciclo_estatuto                 shift and go to state 242
    estatuto                       shift and go to state 116
    lectura                        shift and go to state 119
    while                          shift and go to state 129
    condicion                      shift and go to state 118
    atom                           shift and go to state 112
    llamada_func                   shift and go to state 122
    ciclo_cond                     shift and go to state 128
    escritura                      shift and go to state 131

state 215

    (131) ciclo_cond -> ciclo_cond ELSE IF . PIZQ exp PDER LLIZQ ciclo_estatuto LLDER
    (132) ciclo_cond -> ciclo_cond ELSE IF . PIZQ exp PDER LLIZQ LLDER

    PIZQ            shift and go to state 243


state 216

    (134) escritura -> OUTPUT PIZQ exp . PDER PYC

    PDER            shift and go to state 244


state 217

    (28) ciclo_tipo -> ciclo_tipo COMA ID COIZQ exp CODER .
    (32) ciclo_tipo -> ciclo_tipo COMA ID COIZQ exp CODER . IGUAL exp

    COMA            reduce using rule 28 (ciclo_tipo -> ciclo_tipo COMA ID COIZQ exp CODER .)
    PYC             reduce using rule 28 (ciclo_tipo -> ciclo_tipo COMA ID COIZQ exp CODER .)
    IGUAL           shift and go to state 245


state 218

    (85) exp -> PIZQ exp PDER ope . exp
    (82) exp -> . opciones ope exp
    (83) exp -> . opciones
    (84) exp -> . PIZQ exp PDER
    (85) exp -> . PIZQ exp PDER ope exp
    (86) exp -> . MENOS PIZQ exp PDER ope exp
    (87) exp -> . NOT exp
    (88) exp -> . MENOS PIZQ exp PDER
    (89) opciones -> . CTE_STR
    (90) opciones -> . CTE_CHAR
    (91) opciones -> . CTE_NUMERAL
    (92) opciones -> . CTE_REAL
    (93) opciones -> . cte_bool
    (94) opciones -> . atom
    (95) opciones -> . llamada_func
    (96) opciones -> . MENOS CTE_NUMERAL
    (97) opciones -> . MENOS CTE_REAL
    (98) opciones -> . MENOS atom
    (99) opciones -> . MENOS llamada_func
    (80) cte_bool -> . TRUE
    (81) cte_bool -> . FALSE
    (119) atom -> . ID PUNTO ID COIZQ exp CODER
    (120) atom -> . ID PUNTO ID
    (121) atom -> . ID COIZQ exp CODER PUNTO ID COIZQ exp CODER
    (122) atom -> . ID COIZQ exp CODER PUNTO ID
    (123) atom -> . ID
    (124) atom -> . ID COIZQ exp CODER
    (125) atom -> . THIS PUNTO ID
    (126) atom -> . THIS PUNTO ID COIZQ exp CODER
    (70) llamada_func -> . ID PIZQ exp_ciclo PDER
    (71) llamada_func -> . THIS PUNTO ID PIZQ exp_ciclo PDER
    (72) llamada_func -> . ID PUNTO ID PIZQ exp_ciclo PDER
    (73) llamada_func -> . ID COIZQ exp CODER PUNTO ID PIZQ exp_ciclo PDER
    (74) llamada_func -> . ID PIZQ PDER
    (75) llamada_func -> . THIS PUNTO ID PIZQ PDER
    (76) llamada_func -> . ID PUNTO ID PIZQ PDER
    (77) llamada_func -> . ID COIZQ exp CODER PUNTO ID PIZQ PDER

    PIZQ            shift and go to state 86
    MENOS           shift and go to state 99
    NOT             shift and go to state 101
    CTE_STR         shift and go to state 93
    CTE_CHAR        shift and go to state 91
    CTE_NUMERAL     shift and go to state 89
    CTE_REAL        shift and go to state 90
    TRUE            shift and go to state 88
    FALSE           shift and go to state 97
    ID              shift and go to state 96
    THIS            shift and go to state 98

    opciones                       shift and go to state 92
    cte_bool                       shift and go to state 87
    exp                            shift and go to state 246
    atom                           shift and go to state 94
    llamada_func                   shift and go to state 95

state 219

    (70) llamada_func -> ID PIZQ exp_ciclo PDER .

    MAS             reduce using rule 70 (llamada_func -> ID PIZQ exp_ciclo PDER .)
    MENOS           reduce using rule 70 (llamada_func -> ID PIZQ exp_ciclo PDER .)
    MOD             reduce using rule 70 (llamada_func -> ID PIZQ exp_ciclo PDER .)
    ENTRE           reduce using rule 70 (llamada_func -> ID PIZQ exp_ciclo PDER .)
    POR             reduce using rule 70 (llamada_func -> ID PIZQ exp_ciclo PDER .)
    IGUALC          reduce using rule 70 (llamada_func -> ID PIZQ exp_ciclo PDER .)
    MENOR           reduce using rule 70 (llamada_func -> ID PIZQ exp_ciclo PDER .)
    MENORIGUAL      reduce using rule 70 (llamada_func -> ID PIZQ exp_ciclo PDER .)
    MAYOR           reduce using rule 70 (llamada_func -> ID PIZQ exp_ciclo PDER .)
    MAYORIGUAL      reduce using rule 70 (llamada_func -> ID PIZQ exp_ciclo PDER .)
    NOTIGUAL        reduce using rule 70 (llamada_func -> ID PIZQ exp_ciclo PDER .)
    AND             reduce using rule 70 (llamada_func -> ID PIZQ exp_ciclo PDER .)
    OR              reduce using rule 70 (llamada_func -> ID PIZQ exp_ciclo PDER .)
    CODER           reduce using rule 70 (llamada_func -> ID PIZQ exp_ciclo PDER .)
    PYC             reduce using rule 70 (llamada_func -> ID PIZQ exp_ciclo PDER .)
    COMA            reduce using rule 70 (llamada_func -> ID PIZQ exp_ciclo PDER .)
    PDER            reduce using rule 70 (llamada_func -> ID PIZQ exp_ciclo PDER .)


state 220

    (79) exp_ciclo -> exp_ciclo COMA . exp
    (82) exp -> . opciones ope exp
    (83) exp -> . opciones
    (84) exp -> . PIZQ exp PDER
    (85) exp -> . PIZQ exp PDER ope exp
    (86) exp -> . MENOS PIZQ exp PDER ope exp
    (87) exp -> . NOT exp
    (88) exp -> . MENOS PIZQ exp PDER
    (89) opciones -> . CTE_STR
    (90) opciones -> . CTE_CHAR
    (91) opciones -> . CTE_NUMERAL
    (92) opciones -> . CTE_REAL
    (93) opciones -> . cte_bool
    (94) opciones -> . atom
    (95) opciones -> . llamada_func
    (96) opciones -> . MENOS CTE_NUMERAL
    (97) opciones -> . MENOS CTE_REAL
    (98) opciones -> . MENOS atom
    (99) opciones -> . MENOS llamada_func
    (80) cte_bool -> . TRUE
    (81) cte_bool -> . FALSE
    (119) atom -> . ID PUNTO ID COIZQ exp CODER
    (120) atom -> . ID PUNTO ID
    (121) atom -> . ID COIZQ exp CODER PUNTO ID COIZQ exp CODER
    (122) atom -> . ID COIZQ exp CODER PUNTO ID
    (123) atom -> . ID
    (124) atom -> . ID COIZQ exp CODER
    (125) atom -> . THIS PUNTO ID
    (126) atom -> . THIS PUNTO ID COIZQ exp CODER
    (70) llamada_func -> . ID PIZQ exp_ciclo PDER
    (71) llamada_func -> . THIS PUNTO ID PIZQ exp_ciclo PDER
    (72) llamada_func -> . ID PUNTO ID PIZQ exp_ciclo PDER
    (73) llamada_func -> . ID COIZQ exp CODER PUNTO ID PIZQ exp_ciclo PDER
    (74) llamada_func -> . ID PIZQ PDER
    (75) llamada_func -> . THIS PUNTO ID PIZQ PDER
    (76) llamada_func -> . ID PUNTO ID PIZQ PDER
    (77) llamada_func -> . ID COIZQ exp CODER PUNTO ID PIZQ PDER

    PIZQ            shift and go to state 86
    MENOS           shift and go to state 99
    NOT             shift and go to state 101
    CTE_STR         shift and go to state 93
    CTE_CHAR        shift and go to state 91
    CTE_NUMERAL     shift and go to state 89
    CTE_REAL        shift and go to state 90
    TRUE            shift and go to state 88
    FALSE           shift and go to state 97
    ID              shift and go to state 96
    THIS            shift and go to state 98

    opciones                       shift and go to state 92
    cte_bool                       shift and go to state 87
    exp                            shift and go to state 247
    atom                           shift and go to state 94
    llamada_func                   shift and go to state 95

state 221

    (72) llamada_func -> ID PUNTO ID PIZQ . exp_ciclo PDER
    (76) llamada_func -> ID PUNTO ID PIZQ . PDER
    (78) exp_ciclo -> . exp
    (79) exp_ciclo -> . exp_ciclo COMA exp
    (82) exp -> . opciones ope exp
    (83) exp -> . opciones
    (84) exp -> . PIZQ exp PDER
    (85) exp -> . PIZQ exp PDER ope exp
    (86) exp -> . MENOS PIZQ exp PDER ope exp
    (87) exp -> . NOT exp
    (88) exp -> . MENOS PIZQ exp PDER
    (89) opciones -> . CTE_STR
    (90) opciones -> . CTE_CHAR
    (91) opciones -> . CTE_NUMERAL
    (92) opciones -> . CTE_REAL
    (93) opciones -> . cte_bool
    (94) opciones -> . atom
    (95) opciones -> . llamada_func
    (96) opciones -> . MENOS CTE_NUMERAL
    (97) opciones -> . MENOS CTE_REAL
    (98) opciones -> . MENOS atom
    (99) opciones -> . MENOS llamada_func
    (80) cte_bool -> . TRUE
    (81) cte_bool -> . FALSE
    (119) atom -> . ID PUNTO ID COIZQ exp CODER
    (120) atom -> . ID PUNTO ID
    (121) atom -> . ID COIZQ exp CODER PUNTO ID COIZQ exp CODER
    (122) atom -> . ID COIZQ exp CODER PUNTO ID
    (123) atom -> . ID
    (124) atom -> . ID COIZQ exp CODER
    (125) atom -> . THIS PUNTO ID
    (126) atom -> . THIS PUNTO ID COIZQ exp CODER
    (70) llamada_func -> . ID PIZQ exp_ciclo PDER
    (71) llamada_func -> . THIS PUNTO ID PIZQ exp_ciclo PDER
    (72) llamada_func -> . ID PUNTO ID PIZQ exp_ciclo PDER
    (73) llamada_func -> . ID COIZQ exp CODER PUNTO ID PIZQ exp_ciclo PDER
    (74) llamada_func -> . ID PIZQ PDER
    (75) llamada_func -> . THIS PUNTO ID PIZQ PDER
    (76) llamada_func -> . ID PUNTO ID PIZQ PDER
    (77) llamada_func -> . ID COIZQ exp CODER PUNTO ID PIZQ PDER

    PDER            shift and go to state 248
    PIZQ            shift and go to state 86
    MENOS           shift and go to state 99
    NOT             shift and go to state 101
    CTE_STR         shift and go to state 93
    CTE_CHAR        shift and go to state 91
