Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    NEW

Grammar

Rule 0     S' -> programa
    COMA            reduce using rule 131 (checarAtributo -> .)
    PYC             reduce using rule 131 (checarAtributo -> .)
    CODER           reduce using rule 131 (checarAtributo -> .)
    PDER            reduce using rule 131 (checarAtributo -> .)
    IGUAL           reduce using rule 131 (checarAtributo -> .)

    checarAtributo                 shift and go to state 251

state 225

    (90) exp -> MENOS PIZQ exp PDER . ope exp
    (92) exp -> MENOS PIZQ exp PDER .
    (104) ope -> . MAS
    (105) ope -> . MENOS
    (106) ope -> . MOD
    (107) ope -> . ENTRE
    (108) ope -> . POR
    (109) ope -> . IGUALC
    (110) ope -> . MENOR
    (111) ope -> . MENORIGUAL
    (112) ope -> . MAYOR
    (113) ope -> . MAYORIGUAL
    (114) ope -> . NOTIGUAL
    (115) ope -> . AND
    (116) ope -> . OR

    COMA            reduce using rule 92 (exp -> MENOS PIZQ exp PDER .)
    PYC             reduce using rule 92 (exp -> MENOS PIZQ exp PDER .)
    CODER           reduce using rule 92 (exp -> MENOS PIZQ exp PDER .)
    PDER            reduce using rule 92 (exp -> MENOS PIZQ exp PDER .)
    MAS             shift and go to state 122
    MENOS           shift and go to state 129
    MOD             shift and go to state 134
    ENTRE           shift and go to state 124
    POR             shift and go to state 125
    IGUALC          shift and go to state 132
    MENOR           shift and go to state 128
    MENORIGUAL      shift and go to state 131
    MAYOR           shift and go to state 133
    MAYORIGUAL      shift and go to state 130
    NOTIGUAL        shift and go to state 123
    AND             shift and go to state 121
    OR              shift and go to state 126

    ope                            shift and go to state 252

state 226

    (32) ciclo_tipo -> ID declararVariable COIZQ exp CODER IGUAL exp .

    COMA            reduce using rule 32 (ciclo_tipo -> ID declararVariable COIZQ exp CODER IGUAL exp .)
    PYC             reduce using rule 32 (ciclo_tipo -> ID declararVariable COIZQ exp CODER IGUAL exp .)


state 227

    (57) params_ciclo -> params_ciclo COMA tipo ID . meterParametros
    (58) meterParametros -> .

    PDER            reduce using rule 58 (meterParametros -> .)
    COMA            reduce using rule 58 (meterParametros -> .)

    meterParametros                shift and go to state 253

state 228

    (117) return -> RETURN exp PYC .

    LLDER           reduce using rule 117 (return -> RETURN exp PYC .)
    WHILE           reduce using rule 117 (return -> RETURN exp PYC .)
    OUTPUT          reduce using rule 117 (return -> RETURN exp PYC .)
    INPUT           reduce using rule 117 (return -> RETURN exp PYC .)
    ID              reduce using rule 117 (return -> RETURN exp PYC .)
    RETURN          reduce using rule 117 (return -> RETURN exp PYC .)
    THIS            reduce using rule 117 (return -> RETURN exp PYC .)
    IF              reduce using rule 117 (return -> RETURN exp PYC .)


state 229

    (121) asignacion -> atom limpiarInvocador IGUAL . exp PYC
    (86) exp -> . opciones ope exp
    (87) exp -> . opciones
    (88) exp -> . PIZQ exp PDER
    (89) exp -> . PIZQ exp PDER ope exp
    (90) exp -> . MENOS PIZQ exp PDER ope exp
    (91) exp -> . NOT exp
    (92) exp -> . MENOS PIZQ exp PDER
    (93) opciones -> . CTE_STR
    (94) opciones -> . CTE_CHAR
    (95) opciones -> . CTE_NUMERAL
    (96) opciones -> . CTE_REAL
    (97) opciones -> . cte_bool
    (98) opciones -> . atom limpiarInvocador
    (99) opciones -> . llamada_func limpiarInvocador
    (100) opciones -> . MENOS CTE_NUMERAL
    (101) opciones -> . MENOS CTE_REAL
    (102) opciones -> . MENOS atom limpiarInvocador
    (103) opciones -> . MENOS llamada_func limpiarInvocador
    (84) cte_bool -> . TRUE
    (85) cte_bool -> . FALSE
    (122) atom -> . ID PUNTO definirInvocador ID checarAtributo COIZQ exp CODER
    (123) atom -> . ID PUNTO definirInvocador ID checarAtributo
    (124) atom -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarAtributo COIZQ exp CODER
    (125) atom -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarAtributo
    (126) atom -> . ID checarAtributo
    (127) atom -> . ID definirInvocador COIZQ exp CODER checarAtributo2
    (128) atom -> . THIS PUNTO definirInvocador ID checarAtributo
    (129) atom -> . THIS PUNTO definirInvocador ID checarAtributo COIZQ exp CODER
    (74) llamada_func -> . ID checarFuncion PIZQ exp_ciclo PDER
    (75) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion PIZQ exp_ciclo PDER
    (76) llamada_func -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarFuncion PIZQ exp_ciclo PDER
    (77) llamada_func -> . ID checarFuncion PIZQ PDER
    (78) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion PIZQ PDER
    (79) llamada_func -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarFuncion PIZQ PDER

    PIZQ            shift and go to state 90
    MENOS           shift and go to state 103
    NOT             shift and go to state 105
    CTE_STR         shift and go to state 97
    CTE_CHAR        shift and go to state 95
    CTE_NUMERAL     shift and go to state 93
    CTE_REAL        shift and go to state 94
    TRUE            shift and go to state 92
    FALSE           shift and go to state 101
    ID              shift and go to state 100
    THIS            shift and go to state 102

    opciones                       shift and go to state 96
    cte_bool                       shift and go to state 91
    exp                            shift and go to state 254
    atom                           shift and go to state 98
    llamada_func                   shift and go to state 99

state 230

    (119) while -> WHILE PIZQ exp . PDER LLIZQ ciclo_estatuto LLDER
    (120) while -> WHILE PIZQ exp . PDER LLIZQ LLDER

    PDER            shift and go to state 255


state 231

    (59) cuerpo_func -> LLIZQ ciclo_vars_func ciclo_estatuto LLDER .

    HIDDEN          reduce using rule 59 (cuerpo_func -> LLIZQ ciclo_vars_func ciclo_estatuto LLDER .)
    VISIBLE         reduce using rule 59 (cuerpo_func -> LLIZQ ciclo_vars_func ciclo_estatuto LLDER .)
    LLDER           reduce using rule 59 (cuerpo_func -> LLIZQ ciclo_vars_func ciclo_estatuto LLDER .)


state 232

    (138) lectura -> INPUT PIZQ atom . limpiarInvocador PDER PYC
    (11) limpiarInvocador -> .

    PDER            reduce using rule 11 (limpiarInvocador -> .)

    limpiarInvocador               shift and go to state 256

state 233

    (72) estatuto -> llamada_func limpiarInvocador PYC .

    LLDER           reduce using rule 72 (estatuto -> llamada_func limpiarInvocador PYC .)
    WHILE           reduce using rule 72 (estatuto -> llamada_func limpiarInvocador PYC .)
    OUTPUT          reduce using rule 72 (estatuto -> llamada_func limpiarInvocador PYC .)
    INPUT           reduce using rule 72 (estatuto -> llamada_func limpiarInvocador PYC .)
    ID              reduce using rule 72 (estatuto -> llamada_func limpiarInvocador PYC .)
    RETURN          reduce using rule 72 (estatuto -> llamada_func limpiarInvocador PYC .)
    THIS            reduce using rule 72 (estatuto -> llamada_func limpiarInvocador PYC .)
    IF              reduce using rule 72 (estatuto -> llamada_func limpiarInvocador PYC .)


state 234

    (76) llamada_func -> ID definirInvocador COIZQ . exp CODER PUNTO ID checarFuncion PIZQ exp_ciclo PDER
    (79) llamada_func -> ID definirInvocador COIZQ . exp CODER PUNTO ID checarFuncion PIZQ PDER
    (124) atom -> ID definirInvocador COIZQ . exp CODER PUNTO ID checarAtributo COIZQ exp CODER
    (125) atom -> ID definirInvocador COIZQ . exp CODER PUNTO ID checarAtributo
    (127) atom -> ID definirInvocador COIZQ . exp CODER checarAtributo2
    (86) exp -> . opciones ope exp
    (87) exp -> . opciones
    (88) exp -> . PIZQ exp PDER
    (89) exp -> . PIZQ exp PDER ope exp
    (90) exp -> . MENOS PIZQ exp PDER ope exp
    (91) exp -> . NOT exp
    (92) exp -> . MENOS PIZQ exp PDER
    (93) opciones -> . CTE_STR
    (94) opciones -> . CTE_CHAR
    (95) opciones -> . CTE_NUMERAL
    (96) opciones -> . CTE_REAL
    (97) opciones -> . cte_bool
    (98) opciones -> . atom limpiarInvocador
    (99) opciones -> . llamada_func limpiarInvocador
    (100) opciones -> . MENOS CTE_NUMERAL
    (101) opciones -> . MENOS CTE_REAL
    (102) opciones -> . MENOS atom limpiarInvocador
    (103) opciones -> . MENOS llamada_func limpiarInvocador
    (84) cte_bool -> . TRUE
    (85) cte_bool -> . FALSE
    (122) atom -> . ID PUNTO definirInvocador ID checarAtributo COIZQ exp CODER
    (123) atom -> . ID PUNTO definirInvocador ID checarAtributo
    (124) atom -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarAtributo COIZQ exp CODER
    (125) atom -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarAtributo
    (126) atom -> . ID checarAtributo
    (127) atom -> . ID definirInvocador COIZQ exp CODER checarAtributo2
    (128) atom -> . THIS PUNTO definirInvocador ID checarAtributo
    (129) atom -> . THIS PUNTO definirInvocador ID checarAtributo COIZQ exp CODER
    (74) llamada_func -> . ID checarFuncion PIZQ exp_ciclo PDER
    (75) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion PIZQ exp_ciclo PDER
    (76) llamada_func -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarFuncion PIZQ exp_ciclo PDER
    (77) llamada_func -> . ID checarFuncion PIZQ PDER
    (78) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion PIZQ PDER
    (79) llamada_func -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarFuncion PIZQ PDER

    PIZQ            shift and go to state 90
    MENOS           shift and go to state 103
    NOT             shift and go to state 105
    CTE_STR         shift and go to state 97
    CTE_CHAR        shift and go to state 95
    CTE_NUMERAL     shift and go to state 93
    CTE_REAL        shift and go to state 94
    TRUE            shift and go to state 92
    FALSE           shift and go to state 101
    ID              shift and go to state 100
    THIS            shift and go to state 102

    opciones                       shift and go to state 96
    cte_bool                       shift and go to state 91
    exp                            shift and go to state 257
    atom                           shift and go to state 98
    llamada_func                   shift and go to state 99

state 235

    (75) llamada_func -> ID PUNTO definirInvocador . ID checarFuncion PIZQ exp_ciclo PDER
    (78) llamada_func -> ID PUNTO definirInvocador . ID checarFuncion PIZQ PDER
    (122) atom -> ID PUNTO definirInvocador . ID checarAtributo COIZQ exp CODER
    (123) atom -> ID PUNTO definirInvocador . ID checarAtributo

    ID              shift and go to state 258


state 236

    (134) ciclo_cond -> IF PIZQ exp . PDER LLIZQ ciclo_estatuto LLDER
    (135) ciclo_cond -> IF PIZQ exp . PDER LLIZQ LLDER

    PDER            shift and go to state 259


state 237

    (132) condicion -> ciclo_cond ELSE LLIZQ . ciclo_estatuto LLDER
    (133) condicion -> ciclo_cond ELSE LLIZQ . LLDER
    (65) ciclo_estatuto -> . estatuto
    (66) ciclo_estatuto -> . ciclo_estatuto estatuto
    (67) estatuto -> . while
    (68) estatuto -> . asignacion
    (69) estatuto -> . condicion
    (70) estatuto -> . escritura
    (71) estatuto -> . lectura
    (72) estatuto -> . llamada_func limpiarInvocador PYC
    (73) estatuto -> . return
    (119) while -> . WHILE PIZQ exp PDER LLIZQ ciclo_estatuto LLDER
    (120) while -> . WHILE PIZQ exp PDER LLIZQ LLDER
    (121) asignacion -> . atom limpiarInvocador IGUAL exp PYC
    (132) condicion -> . ciclo_cond ELSE LLIZQ ciclo_estatuto LLDER
    (133) condicion -> . ciclo_cond ELSE LLIZQ LLDER
    (139) escritura -> . OUTPUT PIZQ exp PDER PYC
    (138) lectura -> . INPUT PIZQ atom limpiarInvocador PDER PYC
    (74) llamada_func -> . ID checarFuncion PIZQ exp_ciclo PDER
    (75) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion PIZQ exp_ciclo PDER
    (76) llamada_func -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarFuncion PIZQ exp_ciclo PDER
    (77) llamada_func -> . ID checarFuncion PIZQ PDER
    (78) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion PIZQ PDER
    (79) llamada_func -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarFuncion PIZQ PDER
    (117) return -> . RETURN exp PYC
    (118) return -> . RETURN PYC
    (122) atom -> . ID PUNTO definirInvocador ID checarAtributo COIZQ exp CODER
    (123) atom -> . ID PUNTO definirInvocador ID checarAtributo
    (124) atom -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarAtributo COIZQ exp CODER
    (125) atom -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarAtributo
    (126) atom -> . ID checarAtributo
    (127) atom -> . ID definirInvocador COIZQ exp CODER checarAtributo2
    (128) atom -> . THIS PUNTO definirInvocador ID checarAtributo
    (129) atom -> . THIS PUNTO definirInvocador ID checarAtributo COIZQ exp CODER
    (134) ciclo_cond -> . IF PIZQ exp PDER LLIZQ ciclo_estatuto LLDER
    (135) ciclo_cond -> . IF PIZQ exp PDER LLIZQ LLDER
    (136) ciclo_cond -> . ciclo_cond ELSE IF PIZQ exp PDER LLIZQ ciclo_estatuto LLDER
    (137) ciclo_cond -> . ciclo_cond ELSE IF PIZQ exp PDER LLIZQ LLDER

    LLDER           shift and go to state 260
    WHILE           shift and go to state 155
    OUTPUT          shift and go to state 171
    INPUT           shift and go to state 163
    ID              shift and go to state 209
    RETURN          shift and go to state 152
    THIS            shift and go to state 102
    IF              shift and go to state 166

    return                         shift and go to state 156
    asignacion                     shift and go to state 167
    ciclo_estatuto                 shift and go to state 261
    estatuto                       shift and go to state 158
    lectura                        shift and go to state 161
    while                          shift and go to state 170
    condicion                      shift and go to state 160
    atom                           shift and go to state 154
    llamada_func                   shift and go to state 164
    ciclo_cond                     shift and go to state 169
    escritura                      shift and go to state 172

state 238

    (136) ciclo_cond -> ciclo_cond ELSE IF . PIZQ exp PDER LLIZQ ciclo_estatuto LLDER
    (137) ciclo_cond -> ciclo_cond ELSE IF . PIZQ exp PDER LLIZQ LLDER

    PIZQ            shift and go to state 262


state 239

    (139) escritura -> OUTPUT PIZQ exp . PDER PYC

    PDER            shift and go to state 263


state 240

    (40) ciclo_id -> ciclo_id COMA ID declararVariable IGUAL atom limpiarInvocador .

    COMA            reduce using rule 40 (ciclo_id -> ciclo_id COMA ID declararVariable IGUAL atom limpiarInvocador .)
    PYC             reduce using rule 40 (ciclo_id -> ciclo_id COMA ID declararVariable IGUAL atom limpiarInvocador .)


state 241

    (38) ciclo_id -> ciclo_id COMA ID declararVariable COIZQ exp CODER .

    COMA            reduce using rule 38 (ciclo_id -> ciclo_id COMA ID declararVariable COIZQ exp CODER .)
    PYC             reduce using rule 38 (ciclo_id -> ciclo_id COMA ID declararVariable COIZQ exp CODER .)


state 242

    (124) atom -> ID definirInvocador COIZQ exp . CODER PUNTO ID checarAtributo COIZQ exp CODER
    (125) atom -> ID definirInvocador COIZQ exp . CODER PUNTO ID checarAtributo
    (127) atom -> ID definirInvocador COIZQ exp . CODER checarAtributo2
