Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (75) llamada_func -> ID COIZQ exp . CODER PUNTO ID PIZQ exp_ciclo PDER
    (79) llamada_func -> ID COIZQ exp . CODER PUNTO ID PIZQ PDER
    (123) atom -> ID COIZQ exp . CODER PUNTO ID COIZQ exp CODER
    (124) atom -> ID COIZQ exp . CODER PUNTO ID
    (126) atom -> ID COIZQ exp . CODER

    CODER           shift and go to state 250


state 226

    (74) llamada_func -> ID PUNTO ID . PIZQ exp_ciclo PDER
    (78) llamada_func -> ID PUNTO ID . PIZQ PDER
    (121) atom -> ID PUNTO ID . COIZQ exp CODER
    (122) atom -> ID PUNTO ID .

    PIZQ            shift and go to state 236
    COIZQ           shift and go to state 237
    IGUAL           reduce using rule 122 (atom -> ID PUNTO ID .)


state 227

    (131) ciclo_cond -> IF PIZQ exp . PDER LLIZQ ciclo_estatuto LLDER
    (132) ciclo_cond -> IF PIZQ exp . PDER LLIZQ LLDER

    PDER            shift and go to state 251


state 228

    (73) llamada_func -> THIS PUNTO ID . PIZQ exp_ciclo PDER
    (77) llamada_func -> THIS PUNTO ID . PIZQ PDER
    (127) atom -> THIS PUNTO ID .
    (128) atom -> THIS PUNTO ID . COIZQ exp CODER

    PIZQ            shift and go to state 239
    IGUAL           reduce using rule 127 (atom -> THIS PUNTO ID .)
    COIZQ           shift and go to state 240


state 229

    (129) condicion -> ciclo_cond ELSE LLIZQ . ciclo_estatuto LLDER
    (130) condicion -> ciclo_cond ELSE LLIZQ . LLDER
    (63) ciclo_estatuto -> . estatuto
    (64) ciclo_estatuto -> . ciclo_estatuto estatuto
    (65) estatuto -> . while
    (66) estatuto -> . asignacion
    (67) estatuto -> . condicion
    (68) estatuto -> . escritura
    (69) estatuto -> . lectura
    (70) estatuto -> . llamada_func PYC
    (71) estatuto -> . return
    (117) while -> . WHILE PIZQ exp PDER LLIZQ ciclo_estatuto LLDER
    (118) while -> . WHILE PIZQ exp PDER LLIZQ LLDER
    (119) asignacion -> . atom IGUAL exp PYC
    (120) asignacion -> . atom IGUAL NEW ID PIZQ PDER PYC
    (129) condicion -> . ciclo_cond ELSE LLIZQ ciclo_estatuto LLDER
    (130) condicion -> . ciclo_cond ELSE LLIZQ LLDER
    (136) escritura -> . OUTPUT PIZQ exp PDER PYC
    (135) lectura -> . INPUT PIZQ atom PDER PYC
    (72) llamada_func -> . ID PIZQ exp_ciclo PDER
    (73) llamada_func -> . THIS PUNTO ID PIZQ exp_ciclo PDER
    (74) llamada_func -> . ID PUNTO ID PIZQ exp_ciclo PDER
    (75) llamada_func -> . ID COIZQ exp CODER PUNTO ID PIZQ exp_ciclo PDER
    (76) llamada_func -> . ID PIZQ PDER
    (77) llamada_func -> . THIS PUNTO ID PIZQ PDER
    (78) llamada_func -> . ID PUNTO ID PIZQ PDER
    (79) llamada_func -> . ID COIZQ exp CODER PUNTO ID PIZQ PDER
    (115) return -> . RETURN exp PYC
    (116) return -> . RETURN PYC
    (121) atom -> . ID PUNTO ID COIZQ exp CODER
    (122) atom -> . ID PUNTO ID
    (123) atom -> . ID COIZQ exp CODER PUNTO ID COIZQ exp CODER
    (124) atom -> . ID COIZQ exp CODER PUNTO ID
    (125) atom -> . ID
    (126) atom -> . ID COIZQ exp CODER
    (127) atom -> . THIS PUNTO ID
    (128) atom -> . THIS PUNTO ID COIZQ exp CODER
    (131) ciclo_cond -> . IF PIZQ exp PDER LLIZQ ciclo_estatuto LLDER
    (132) ciclo_cond -> . IF PIZQ exp PDER LLIZQ LLDER
    (133) ciclo_cond -> . ciclo_cond ELSE IF PIZQ exp PDER LLIZQ ciclo_estatuto LLDER
    (134) ciclo_cond -> . ciclo_cond ELSE IF PIZQ exp PDER LLIZQ LLDER

    LLDER           shift and go to state 252
    WHILE           shift and go to state 126
    OUTPUT          shift and go to state 143
    INPUT           shift and go to state 134
    ID              shift and go to state 198
    THIS            shift and go to state 139
    RETURN          shift and go to state 123
    IF              shift and go to state 137

    return                         shift and go to state 127
    asignacion                     shift and go to state 138
    ciclo_estatuto                 shift and go to state 253
    estatuto                       shift and go to state 129
    lectura                        shift and go to state 132
    while                          shift and go to state 142
    condicion                      shift and go to state 131
    atom                           shift and go to state 125
    llamada_func                   shift and go to state 135
    ciclo_cond                     shift and go to state 141
    escritura                      shift and go to state 144

state 230

    (133) ciclo_cond -> ciclo_cond ELSE IF . PIZQ exp PDER LLIZQ ciclo_estatuto LLDER
    (134) ciclo_cond -> ciclo_cond ELSE IF . PIZQ exp PDER LLIZQ LLDER

    PIZQ            shift and go to state 254


state 231

    (136) escritura -> OUTPUT PIZQ exp . PDER PYC

    PDER            shift and go to state 255


state 232

    (29) ciclo_tipo -> ciclo_tipo COMA ID declararVariable COIZQ exp CODER .
    (33) ciclo_tipo -> ciclo_tipo COMA ID declararVariable COIZQ exp CODER . IGUAL exp

    COMA            reduce using rule 29 (ciclo_tipo -> ciclo_tipo COMA ID declararVariable COIZQ exp CODER .)
    PYC             reduce using rule 29 (ciclo_tipo -> ciclo_tipo COMA ID declararVariable COIZQ exp CODER .)
    IGUAL           shift and go to state 256


state 233

    (87) exp -> PIZQ exp PDER ope . exp
    (84) exp -> . opciones ope exp
    (85) exp -> . opciones
    (86) exp -> . PIZQ exp PDER
    (87) exp -> . PIZQ exp PDER ope exp
    (88) exp -> . MENOS PIZQ exp PDER ope exp
    (89) exp -> . NOT exp
    (90) exp -> . MENOS PIZQ exp PDER
    (91) opciones -> . CTE_STR
    (92) opciones -> . CTE_CHAR
    (93) opciones -> . CTE_NUMERAL
    (94) opciones -> . CTE_REAL
    (95) opciones -> . cte_bool
    (96) opciones -> . atom
    (97) opciones -> . llamada_func
    (98) opciones -> . MENOS CTE_NUMERAL
    (99) opciones -> . MENOS CTE_REAL
    (100) opciones -> . MENOS atom
    (101) opciones -> . MENOS llamada_func
    (82) cte_bool -> . TRUE
    (83) cte_bool -> . FALSE
    (121) atom -> . ID PUNTO ID COIZQ exp CODER
    (122) atom -> . ID PUNTO ID
    (123) atom -> . ID COIZQ exp CODER PUNTO ID COIZQ exp CODER
    (124) atom -> . ID COIZQ exp CODER PUNTO ID
    (125) atom -> . ID
    (126) atom -> . ID COIZQ exp CODER
    (127) atom -> . THIS PUNTO ID
    (128) atom -> . THIS PUNTO ID COIZQ exp CODER
    (72) llamada_func -> . ID PIZQ exp_ciclo PDER
    (73) llamada_func -> . THIS PUNTO ID PIZQ exp_ciclo PDER
    (74) llamada_func -> . ID PUNTO ID PIZQ exp_ciclo PDER
    (75) llamada_func -> . ID COIZQ exp CODER PUNTO ID PIZQ exp_ciclo PDER
    (76) llamada_func -> . ID PIZQ PDER
    (77) llamada_func -> . THIS PUNTO ID PIZQ PDER
    (78) llamada_func -> . ID PUNTO ID PIZQ PDER
    (79) llamada_func -> . ID COIZQ exp CODER PUNTO ID PIZQ PDER

    PIZQ            shift and go to state 97
    MENOS           shift and go to state 110
    NOT             shift and go to state 112
    CTE_STR         shift and go to state 104
    CTE_CHAR        shift and go to state 102
    CTE_NUMERAL     shift and go to state 100
    CTE_REAL        shift and go to state 101
    TRUE            shift and go to state 99
    FALSE           shift and go to state 108
    ID              shift and go to state 107
    THIS            shift and go to state 109

    opciones                       shift and go to state 103
    cte_bool                       shift and go to state 98
    exp                            shift and go to state 257
    atom                           shift and go to state 105
    llamada_func                   shift and go to state 106

state 234

    (72) llamada_func -> ID PIZQ exp_ciclo PDER .

    MAS             reduce using rule 72 (llamada_func -> ID PIZQ exp_ciclo PDER .)
    MENOS           reduce using rule 72 (llamada_func -> ID PIZQ exp_ciclo PDER .)
    MOD             reduce using rule 72 (llamada_func -> ID PIZQ exp_ciclo PDER .)
    ENTRE           reduce using rule 72 (llamada_func -> ID PIZQ exp_ciclo PDER .)
    POR             reduce using rule 72 (llamada_func -> ID PIZQ exp_ciclo PDER .)
    IGUALC          reduce using rule 72 (llamada_func -> ID PIZQ exp_ciclo PDER .)
    MENOR           reduce using rule 72 (llamada_func -> ID PIZQ exp_ciclo PDER .)
    MENORIGUAL      reduce using rule 72 (llamada_func -> ID PIZQ exp_ciclo PDER .)
    MAYOR           reduce using rule 72 (llamada_func -> ID PIZQ exp_ciclo PDER .)
    MAYORIGUAL      reduce using rule 72 (llamada_func -> ID PIZQ exp_ciclo PDER .)
    NOTIGUAL        reduce using rule 72 (llamada_func -> ID PIZQ exp_ciclo PDER .)
    AND             reduce using rule 72 (llamada_func -> ID PIZQ exp_ciclo PDER .)
    OR              reduce using rule 72 (llamada_func -> ID PIZQ exp_ciclo PDER .)
    CODER           reduce using rule 72 (llamada_func -> ID PIZQ exp_ciclo PDER .)
    PYC             reduce using rule 72 (llamada_func -> ID PIZQ exp_ciclo PDER .)
    PDER            reduce using rule 72 (llamada_func -> ID PIZQ exp_ciclo PDER .)
    COMA            reduce using rule 72 (llamada_func -> ID PIZQ exp_ciclo PDER .)


state 235

    (81) exp_ciclo -> exp_ciclo COMA . exp
    (84) exp -> . opciones ope exp
    (85) exp -> . opciones
    (86) exp -> . PIZQ exp PDER
    (87) exp -> . PIZQ exp PDER ope exp
    (88) exp -> . MENOS PIZQ exp PDER ope exp
    (89) exp -> . NOT exp
    (90) exp -> . MENOS PIZQ exp PDER
    (91) opciones -> . CTE_STR
    (92) opciones -> . CTE_CHAR
    (93) opciones -> . CTE_NUMERAL
    (94) opciones -> . CTE_REAL
    (95) opciones -> . cte_bool
    (96) opciones -> . atom
    (97) opciones -> . llamada_func
    (98) opciones -> . MENOS CTE_NUMERAL
    (99) opciones -> . MENOS CTE_REAL
    (100) opciones -> . MENOS atom
    (101) opciones -> . MENOS llamada_func
    (82) cte_bool -> . TRUE
    (83) cte_bool -> . FALSE
    (121) atom -> . ID PUNTO ID COIZQ exp CODER
    (122) atom -> . ID PUNTO ID
    (123) atom -> . ID COIZQ exp CODER PUNTO ID COIZQ exp CODER
    (124) atom -> . ID COIZQ exp CODER PUNTO ID
    (125) atom -> . ID
    (126) atom -> . ID COIZQ exp CODER
    (127) atom -> . THIS PUNTO ID
    (128) atom -> . THIS PUNTO ID COIZQ exp CODER
    (72) llamada_func -> . ID PIZQ exp_ciclo PDER
    (73) llamada_func -> . THIS PUNTO ID PIZQ exp_ciclo PDER
    (74) llamada_func -> . ID PUNTO ID PIZQ exp_ciclo PDER
    (75) llamada_func -> . ID COIZQ exp CODER PUNTO ID PIZQ exp_ciclo PDER
    (76) llamada_func -> . ID PIZQ PDER
    (77) llamada_func -> . THIS PUNTO ID PIZQ PDER
    (78) llamada_func -> . ID PUNTO ID PIZQ PDER
    (79) llamada_func -> . ID COIZQ exp CODER PUNTO ID PIZQ PDER

    PIZQ            shift and go to state 97
    MENOS           shift and go to state 110
    NOT             shift and go to state 112
    CTE_STR         shift and go to state 104
    CTE_CHAR        shift and go to state 102
    CTE_NUMERAL     shift and go to state 100
    CTE_REAL        shift and go to state 101
    TRUE            shift and go to state 99
    FALSE           shift and go to state 108
    ID              shift and go to state 107
    THIS            shift and go to state 109

    opciones                       shift and go to state 103
    cte_bool                       shift and go to state 98
    exp                            shift and go to state 258
    atom                           shift and go to state 105
    llamada_func                   shift and go to state 106

state 236

    (74) llamada_func -> ID PUNTO ID PIZQ . exp_ciclo PDER
    (78) llamada_func -> ID PUNTO ID PIZQ . PDER
    (80) exp_ciclo -> . exp
    (81) exp_ciclo -> . exp_ciclo COMA exp
    (84) exp -> . opciones ope exp
    (85) exp -> . opciones
    (86) exp -> . PIZQ exp PDER
    (87) exp -> . PIZQ exp PDER ope exp
    (88) exp -> . MENOS PIZQ exp PDER ope exp
    (89) exp -> . NOT exp
    (90) exp -> . MENOS PIZQ exp PDER
    (91) opciones -> . CTE_STR
    (92) opciones -> . CTE_CHAR
    (93) opciones -> . CTE_NUMERAL
    (94) opciones -> . CTE_REAL
    (95) opciones -> . cte_bool
    (96) opciones -> . atom
    (97) opciones -> . llamada_func
    (98) opciones -> . MENOS CTE_NUMERAL
    (99) opciones -> . MENOS CTE_REAL
    (100) opciones -> . MENOS atom
    (101) opciones -> . MENOS llamada_func
    (82) cte_bool -> . TRUE
    (83) cte_bool -> . FALSE
    (121) atom -> . ID PUNTO ID COIZQ exp CODER
    (122) atom -> . ID PUNTO ID
    (123) atom -> . ID COIZQ exp CODER PUNTO ID COIZQ exp CODER
    (124) atom -> . ID COIZQ exp CODER PUNTO ID
    (125) atom -> . ID
    (126) atom -> . ID COIZQ exp CODER
    (127) atom -> . THIS PUNTO ID
    (128) atom -> . THIS PUNTO ID COIZQ exp CODER
    (72) llamada_func -> . ID PIZQ exp_ciclo PDER
    (73) llamada_func -> . THIS PUNTO ID PIZQ exp_ciclo PDER
    (74) llamada_func -> . ID PUNTO ID PIZQ exp_ciclo PDER
    (75) llamada_func -> . ID COIZQ exp CODER PUNTO ID PIZQ exp_ciclo PDER
    (76) llamada_func -> . ID PIZQ PDER
    (77) llamada_func -> . THIS PUNTO ID PIZQ PDER
    (78) llamada_func -> . ID PUNTO ID PIZQ PDER
    (79) llamada_func -> . ID COIZQ exp CODER PUNTO ID PIZQ PDER

    PDER            shift and go to state 259
    PIZQ            shift and go to state 97
    MENOS           shift and go to state 110
    NOT             shift and go to state 112
    CTE_STR         shift and go to state 104
    CTE_CHAR        shift and go to state 102
    CTE_NUMERAL     shift and go to state 100
    CTE_REAL        shift and go to state 101
    TRUE            shift and go to state 99
    FALSE           shift and go to state 108
    ID              shift and go to state 107
    THIS            shift and go to state 109

    opciones                       shift and go to state 103
    exp_ciclo                      shift and go to state 260
    cte_bool                       shift and go to state 98
    exp                            shift and go to state 207
    atom                           shift and go to state 105
    llamada_func                   shift and go to state 106

state 237

    (121) atom -> ID PUNTO ID COIZQ . exp CODER
    (84) exp -> . opciones ope exp
    (85) exp -> . opciones
    (86) exp -> . PIZQ exp PDER
    (87) exp -> . PIZQ exp PDER ope exp
    (88) exp -> . MENOS PIZQ exp PDER ope exp
    (89) exp -> . NOT exp
    (90) exp -> . MENOS PIZQ exp PDER
    (91) opciones -> . CTE_STR
    (92) opciones -> . CTE_CHAR
    (93) opciones -> . CTE_NUMERAL
    (94) opciones -> . CTE_REAL
    (95) opciones -> . cte_bool
    (96) opciones -> . atom
    (97) opciones -> . llamada_func
    (98) opciones -> . MENOS CTE_NUMERAL
    (99) opciones -> . MENOS CTE_REAL
    (100) opciones -> . MENOS atom
    (101) opciones -> . MENOS llamada_func
    (82) cte_bool -> . TRUE
    (83) cte_bool -> . FALSE
    (121) atom -> . ID PUNTO ID COIZQ exp CODER
    (122) atom -> . ID PUNTO ID
    (123) atom -> . ID COIZQ exp CODER PUNTO ID COIZQ exp CODER
    (124) atom -> . ID COIZQ exp CODER PUNTO ID
    (125) atom -> . ID
    (126) atom -> . ID COIZQ exp CODER
    (127) atom -> . THIS PUNTO ID
    (128) atom -> . THIS PUNTO ID COIZQ exp CODER
    (72) llamada_func -> . ID PIZQ exp_ciclo PDER
    (73) llamada_func -> . THIS PUNTO ID PIZQ exp_ciclo PDER
    (74) llamada_func -> . ID PUNTO ID PIZQ exp_ciclo PDER
    (75) llamada_func -> . ID COIZQ exp CODER PUNTO ID PIZQ exp_ciclo PDER
    (76) llamada_func -> . ID PIZQ PDER
    (77) llamada_func -> . THIS PUNTO ID PIZQ PDER
    (78) llamada_func -> . ID PUNTO ID PIZQ PDER
    (79) llamada_func -> . ID COIZQ exp CODER PUNTO ID PIZQ PDER

    PIZQ            shift and go to state 97
    MENOS           shift and go to state 110
    NOT             shift and go to state 112
    CTE_STR         shift and go to state 104
    CTE_CHAR        shift and go to state 102
    CTE_NUMERAL     shift and go to state 100
    CTE_REAL        shift and go to state 101
    TRUE            shift and go to state 99
    FALSE           shift and go to state 108
    ID              shift and go to state 107
    THIS            shift and go to state 109

    opciones                       shift and go to state 103
    cte_bool                       shift and go to state 98
    exp                            shift and go to state 261
    atom                           shift and go to state 105
    llamada_func                   shift and go to state 106

state 238

    (123) atom -> ID COIZQ exp CODER . PUNTO ID COIZQ exp CODER
    (124) atom -> ID COIZQ exp CODER . PUNTO ID
    (126) atom -> ID COIZQ exp CODER .
    (75) llamada_func -> ID COIZQ exp CODER . PUNTO ID PIZQ exp_ciclo PDER
    (79) llamada_func -> ID COIZQ exp CODER . PUNTO ID PIZQ PDER

    PUNTO           shift and go to state 262
    MAS             reduce using rule 126 (atom -> ID COIZQ exp CODER .)
    MENOS           reduce using rule 126 (atom -> ID COIZQ exp CODER .)
    MOD             reduce using rule 126 (atom -> ID COIZQ exp CODER .)
    ENTRE           reduce using rule 126 (atom -> ID COIZQ exp CODER .)
