Created by PLY version 3.6 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    PDER            reduce using rule 93 (exp -> exp MENOR exp .)
    COMA            reduce using rule 93 (exp -> exp MENOR exp .)
    CODER           reduce using rule 93 (exp -> exp MENOR exp .)
    PYC             reduce using rule 93 (exp -> exp MENOR exp .)
    MAS             shift and go to state 190
    MENOS           shift and go to state 196
    POR             shift and go to state 193
    ENTRE           shift and go to state 192
    MOD             shift and go to state 202

  ! MAS             [ reduce using rule 93 (exp -> exp MENOR exp .) ]
  ! MENOS           [ reduce using rule 93 (exp -> exp MENOR exp .) ]
  ! POR             [ reduce using rule 93 (exp -> exp MENOR exp .) ]
  ! ENTRE           [ reduce using rule 93 (exp -> exp MENOR exp .) ]
  ! MOD             [ reduce using rule 93 (exp -> exp MENOR exp .) ]
  ! IGUALC          [ shift and go to state 191 ]
  ! NOTIGUAL        [ shift and go to state 197 ]
  ! MAYOR           [ shift and go to state 201 ]
  ! MAYORIGUAL      [ shift and go to state 198 ]
  ! MENOR           [ shift and go to state 195 ]
  ! MENORIGUAL      [ shift and go to state 199 ]
  ! AND             [ shift and go to state 189 ]
  ! OR              [ shift and go to state 194 ]


state 233

    (85) exp -> exp MENOS exp .
    (84) exp -> exp . MAS exp
    (85) exp -> exp . MENOS exp
    (86) exp -> exp . POR exp
    (87) exp -> exp . ENTRE exp
    (88) exp -> exp . MOD exp
    (89) exp -> exp . IGUALC exp
    (90) exp -> exp . NOTIGUAL exp
    (91) exp -> exp . MAYOR exp
    (92) exp -> exp . MAYORIGUAL exp
    (93) exp -> exp . MENOR exp
    (94) exp -> exp . MENORIGUAL exp
    (95) exp -> exp . AND exp
    (96) exp -> exp . OR exp

    MAS             reduce using rule 85 (exp -> exp MENOS exp .)
    MENOS           reduce using rule 85 (exp -> exp MENOS exp .)
    IGUALC          reduce using rule 85 (exp -> exp MENOS exp .)
    NOTIGUAL        reduce using rule 85 (exp -> exp MENOS exp .)
    MAYOR           reduce using rule 85 (exp -> exp MENOS exp .)
    MAYORIGUAL      reduce using rule 85 (exp -> exp MENOS exp .)
    MENOR           reduce using rule 85 (exp -> exp MENOS exp .)
    MENORIGUAL      reduce using rule 85 (exp -> exp MENOS exp .)
    AND             reduce using rule 85 (exp -> exp MENOS exp .)
    OR              reduce using rule 85 (exp -> exp MENOS exp .)
    PDER            reduce using rule 85 (exp -> exp MENOS exp .)
    COMA            reduce using rule 85 (exp -> exp MENOS exp .)
    CODER           reduce using rule 85 (exp -> exp MENOS exp .)
    PYC             reduce using rule 85 (exp -> exp MENOS exp .)
    POR             shift and go to state 193
    ENTRE           shift and go to state 192
    MOD             shift and go to state 202

  ! POR             [ reduce using rule 85 (exp -> exp MENOS exp .) ]
  ! ENTRE           [ reduce using rule 85 (exp -> exp MENOS exp .) ]
  ! MOD             [ reduce using rule 85 (exp -> exp MENOS exp .) ]
  ! MAS             [ shift and go to state 190 ]
  ! MENOS           [ shift and go to state 196 ]
  ! IGUALC          [ shift and go to state 191 ]
  ! NOTIGUAL        [ shift and go to state 197 ]
  ! MAYOR           [ shift and go to state 201 ]
  ! MAYORIGUAL      [ shift and go to state 198 ]
  ! MENOR           [ shift and go to state 195 ]
  ! MENORIGUAL      [ shift and go to state 199 ]
  ! AND             [ shift and go to state 189 ]
  ! OR              [ shift and go to state 194 ]


state 234

    (90) exp -> exp NOTIGUAL exp .
    (84) exp -> exp . MAS exp
    (85) exp -> exp . MENOS exp
    (86) exp -> exp . POR exp
    (87) exp -> exp . ENTRE exp
    (88) exp -> exp . MOD exp
    (89) exp -> exp . IGUALC exp
    (90) exp -> exp . NOTIGUAL exp
    (91) exp -> exp . MAYOR exp
    (92) exp -> exp . MAYORIGUAL exp
    (93) exp -> exp . MENOR exp
    (94) exp -> exp . MENORIGUAL exp
    (95) exp -> exp . AND exp
    (96) exp -> exp . OR exp

    IGUALC          reduce using rule 90 (exp -> exp NOTIGUAL exp .)
    NOTIGUAL        reduce using rule 90 (exp -> exp NOTIGUAL exp .)
    MAYOR           reduce using rule 90 (exp -> exp NOTIGUAL exp .)
    MAYORIGUAL      reduce using rule 90 (exp -> exp NOTIGUAL exp .)
    MENOR           reduce using rule 90 (exp -> exp NOTIGUAL exp .)
    MENORIGUAL      reduce using rule 90 (exp -> exp NOTIGUAL exp .)
    AND             reduce using rule 90 (exp -> exp NOTIGUAL exp .)
    OR              reduce using rule 90 (exp -> exp NOTIGUAL exp .)
    PDER            reduce using rule 90 (exp -> exp NOTIGUAL exp .)
    COMA            reduce using rule 90 (exp -> exp NOTIGUAL exp .)
    CODER           reduce using rule 90 (exp -> exp NOTIGUAL exp .)
    PYC             reduce using rule 90 (exp -> exp NOTIGUAL exp .)
    MAS             shift and go to state 190
    MENOS           shift and go to state 196
    POR             shift and go to state 193
    ENTRE           shift and go to state 192
    MOD             shift and go to state 202

  ! MAS             [ reduce using rule 90 (exp -> exp NOTIGUAL exp .) ]
  ! MENOS           [ reduce using rule 90 (exp -> exp NOTIGUAL exp .) ]
  ! POR             [ reduce using rule 90 (exp -> exp NOTIGUAL exp .) ]
  ! ENTRE           [ reduce using rule 90 (exp -> exp NOTIGUAL exp .) ]
  ! MOD             [ reduce using rule 90 (exp -> exp NOTIGUAL exp .) ]
  ! IGUALC          [ shift and go to state 191 ]
  ! NOTIGUAL        [ shift and go to state 197 ]
  ! MAYOR           [ shift and go to state 201 ]
  ! MAYORIGUAL      [ shift and go to state 198 ]
  ! MENOR           [ shift and go to state 195 ]
  ! MENORIGUAL      [ shift and go to state 199 ]
  ! AND             [ shift and go to state 189 ]
  ! OR              [ shift and go to state 194 ]


state 235

    (92) exp -> exp MAYORIGUAL exp .
    (84) exp -> exp . MAS exp
    (85) exp -> exp . MENOS exp
    (86) exp -> exp . POR exp
    (87) exp -> exp . ENTRE exp
    (88) exp -> exp . MOD exp
    (89) exp -> exp . IGUALC exp
    (90) exp -> exp . NOTIGUAL exp
    (91) exp -> exp . MAYOR exp
    (92) exp -> exp . MAYORIGUAL exp
    (93) exp -> exp . MENOR exp
    (94) exp -> exp . MENORIGUAL exp
    (95) exp -> exp . AND exp
    (96) exp -> exp . OR exp

    IGUALC          reduce using rule 92 (exp -> exp MAYORIGUAL exp .)
    NOTIGUAL        reduce using rule 92 (exp -> exp MAYORIGUAL exp .)
    MAYOR           reduce using rule 92 (exp -> exp MAYORIGUAL exp .)
    MAYORIGUAL      reduce using rule 92 (exp -> exp MAYORIGUAL exp .)
    MENOR           reduce using rule 92 (exp -> exp MAYORIGUAL exp .)
    MENORIGUAL      reduce using rule 92 (exp -> exp MAYORIGUAL exp .)
    AND             reduce using rule 92 (exp -> exp MAYORIGUAL exp .)
    OR              reduce using rule 92 (exp -> exp MAYORIGUAL exp .)
    PDER            reduce using rule 92 (exp -> exp MAYORIGUAL exp .)
    COMA            reduce using rule 92 (exp -> exp MAYORIGUAL exp .)
    CODER           reduce using rule 92 (exp -> exp MAYORIGUAL exp .)
    PYC             reduce using rule 92 (exp -> exp MAYORIGUAL exp .)
    MAS             shift and go to state 190
    MENOS           shift and go to state 196
    POR             shift and go to state 193
    ENTRE           shift and go to state 192
    MOD             shift and go to state 202

  ! MAS             [ reduce using rule 92 (exp -> exp MAYORIGUAL exp .) ]
  ! MENOS           [ reduce using rule 92 (exp -> exp MAYORIGUAL exp .) ]
  ! POR             [ reduce using rule 92 (exp -> exp MAYORIGUAL exp .) ]
  ! ENTRE           [ reduce using rule 92 (exp -> exp MAYORIGUAL exp .) ]
  ! MOD             [ reduce using rule 92 (exp -> exp MAYORIGUAL exp .) ]
  ! IGUALC          [ shift and go to state 191 ]
  ! NOTIGUAL        [ shift and go to state 197 ]
  ! MAYOR           [ shift and go to state 201 ]
  ! MAYORIGUAL      [ shift and go to state 198 ]
  ! MENOR           [ shift and go to state 195 ]
  ! MENORIGUAL      [ shift and go to state 199 ]
  ! AND             [ shift and go to state 189 ]
  ! OR              [ shift and go to state 194 ]


state 236

    (94) exp -> exp MENORIGUAL exp .
    (84) exp -> exp . MAS exp
    (85) exp -> exp . MENOS exp
    (86) exp -> exp . POR exp
    (87) exp -> exp . ENTRE exp
    (88) exp -> exp . MOD exp
    (89) exp -> exp . IGUALC exp
    (90) exp -> exp . NOTIGUAL exp
    (91) exp -> exp . MAYOR exp
    (92) exp -> exp . MAYORIGUAL exp
    (93) exp -> exp . MENOR exp
    (94) exp -> exp . MENORIGUAL exp
    (95) exp -> exp . AND exp
    (96) exp -> exp . OR exp

    IGUALC          reduce using rule 94 (exp -> exp MENORIGUAL exp .)
    NOTIGUAL        reduce using rule 94 (exp -> exp MENORIGUAL exp .)
    MAYOR           reduce using rule 94 (exp -> exp MENORIGUAL exp .)
    MAYORIGUAL      reduce using rule 94 (exp -> exp MENORIGUAL exp .)
    MENOR           reduce using rule 94 (exp -> exp MENORIGUAL exp .)
    MENORIGUAL      reduce using rule 94 (exp -> exp MENORIGUAL exp .)
    AND             reduce using rule 94 (exp -> exp MENORIGUAL exp .)
    OR              reduce using rule 94 (exp -> exp MENORIGUAL exp .)
    PDER            reduce using rule 94 (exp -> exp MENORIGUAL exp .)
    COMA            reduce using rule 94 (exp -> exp MENORIGUAL exp .)
    CODER           reduce using rule 94 (exp -> exp MENORIGUAL exp .)
    PYC             reduce using rule 94 (exp -> exp MENORIGUAL exp .)
    MAS             shift and go to state 190
    MENOS           shift and go to state 196
    POR             shift and go to state 193
    ENTRE           shift and go to state 192
    MOD             shift and go to state 202

  ! MAS             [ reduce using rule 94 (exp -> exp MENORIGUAL exp .) ]
  ! MENOS           [ reduce using rule 94 (exp -> exp MENORIGUAL exp .) ]
  ! POR             [ reduce using rule 94 (exp -> exp MENORIGUAL exp .) ]
  ! ENTRE           [ reduce using rule 94 (exp -> exp MENORIGUAL exp .) ]
  ! MOD             [ reduce using rule 94 (exp -> exp MENORIGUAL exp .) ]
  ! IGUALC          [ shift and go to state 191 ]
  ! NOTIGUAL        [ shift and go to state 197 ]
  ! MAYOR           [ shift and go to state 201 ]
  ! MAYORIGUAL      [ shift and go to state 198 ]
  ! MENOR           [ shift and go to state 195 ]
  ! MENORIGUAL      [ shift and go to state 199 ]
  ! AND             [ shift and go to state 189 ]
  ! OR              [ shift and go to state 194 ]


state 237

    (91) exp -> exp MAYOR exp .
    (84) exp -> exp . MAS exp
    (85) exp -> exp . MENOS exp
    (86) exp -> exp . POR exp
    (87) exp -> exp . ENTRE exp
    (88) exp -> exp . MOD exp
    (89) exp -> exp . IGUALC exp
    (90) exp -> exp . NOTIGUAL exp
    (91) exp -> exp . MAYOR exp
    (92) exp -> exp . MAYORIGUAL exp
    (93) exp -> exp . MENOR exp
    (94) exp -> exp . MENORIGUAL exp
    (95) exp -> exp . AND exp
    (96) exp -> exp . OR exp

    IGUALC          reduce using rule 91 (exp -> exp MAYOR exp .)
    NOTIGUAL        reduce using rule 91 (exp -> exp MAYOR exp .)
    MAYOR           reduce using rule 91 (exp -> exp MAYOR exp .)
    MAYORIGUAL      reduce using rule 91 (exp -> exp MAYOR exp .)
    MENOR           reduce using rule 91 (exp -> exp MAYOR exp .)
    MENORIGUAL      reduce using rule 91 (exp -> exp MAYOR exp .)
    AND             reduce using rule 91 (exp -> exp MAYOR exp .)
    OR              reduce using rule 91 (exp -> exp MAYOR exp .)
    PDER            reduce using rule 91 (exp -> exp MAYOR exp .)
    COMA            reduce using rule 91 (exp -> exp MAYOR exp .)
    CODER           reduce using rule 91 (exp -> exp MAYOR exp .)
    PYC             reduce using rule 91 (exp -> exp MAYOR exp .)
    MAS             shift and go to state 190
    MENOS           shift and go to state 196
    POR             shift and go to state 193
    ENTRE           shift and go to state 192
    MOD             shift and go to state 202

  ! MAS             [ reduce using rule 91 (exp -> exp MAYOR exp .) ]
  ! MENOS           [ reduce using rule 91 (exp -> exp MAYOR exp .) ]
  ! POR             [ reduce using rule 91 (exp -> exp MAYOR exp .) ]
  ! ENTRE           [ reduce using rule 91 (exp -> exp MAYOR exp .) ]
  ! MOD             [ reduce using rule 91 (exp -> exp MAYOR exp .) ]
  ! IGUALC          [ shift and go to state 191 ]
  ! NOTIGUAL        [ shift and go to state 197 ]
  ! MAYOR           [ shift and go to state 201 ]
  ! MAYORIGUAL      [ shift and go to state 198 ]
  ! MENOR           [ shift and go to state 195 ]
  ! MENORIGUAL      [ shift and go to state 199 ]
  ! AND             [ shift and go to state 189 ]
  ! OR              [ shift and go to state 194 ]


state 238

    (88) exp -> exp MOD exp .
    (84) exp -> exp . MAS exp
    (85) exp -> exp . MENOS exp
    (86) exp -> exp . POR exp
    (87) exp -> exp . ENTRE exp
    (88) exp -> exp . MOD exp
    (89) exp -> exp . IGUALC exp
    (90) exp -> exp . NOTIGUAL exp
    (91) exp -> exp . MAYOR exp
    (92) exp -> exp . MAYORIGUAL exp
    (93) exp -> exp . MENOR exp
    (94) exp -> exp . MENORIGUAL exp
    (95) exp -> exp . AND exp
    (96) exp -> exp . OR exp

    MAS             reduce using rule 88 (exp -> exp MOD exp .)
    MENOS           reduce using rule 88 (exp -> exp MOD exp .)
    POR             reduce using rule 88 (exp -> exp MOD exp .)
    ENTRE           reduce using rule 88 (exp -> exp MOD exp .)
    MOD             reduce using rule 88 (exp -> exp MOD exp .)
    IGUALC          reduce using rule 88 (exp -> exp MOD exp .)
    NOTIGUAL        reduce using rule 88 (exp -> exp MOD exp .)
    MAYOR           reduce using rule 88 (exp -> exp MOD exp .)
    MAYORIGUAL      reduce using rule 88 (exp -> exp MOD exp .)
    MENOR           reduce using rule 88 (exp -> exp MOD exp .)
    MENORIGUAL      reduce using rule 88 (exp -> exp MOD exp .)
    AND             reduce using rule 88 (exp -> exp MOD exp .)
    OR              reduce using rule 88 (exp -> exp MOD exp .)
    PDER            reduce using rule 88 (exp -> exp MOD exp .)
    COMA            reduce using rule 88 (exp -> exp MOD exp .)
    CODER           reduce using rule 88 (exp -> exp MOD exp .)
    PYC             reduce using rule 88 (exp -> exp MOD exp .)

  ! MAS             [ shift and go to state 190 ]
  ! MENOS           [ shift and go to state 196 ]
  ! POR             [ shift and go to state 193 ]
  ! ENTRE           [ shift and go to state 192 ]
  ! MOD             [ shift and go to state 202 ]
  ! IGUALC          [ shift and go to state 191 ]
  ! NOTIGUAL        [ shift and go to state 197 ]
  ! MAYOR           [ shift and go to state 201 ]
  ! MAYORIGUAL      [ shift and go to state 198 ]
  ! MENOR           [ shift and go to state 195 ]
  ! MENORIGUAL      [ shift and go to state 199 ]
  ! AND             [ shift and go to state 189 ]
  ! OR              [ shift and go to state 194 ]


state 239

    (120) asignacion -> atom limpiarInvocador IGUAL exp . PYC
    (84) exp -> exp . MAS exp
    (85) exp -> exp . MENOS exp
    (86) exp -> exp . POR exp
    (87) exp -> exp . ENTRE exp
    (88) exp -> exp . MOD exp
    (89) exp -> exp . IGUALC exp
    (90) exp -> exp . NOTIGUAL exp
    (91) exp -> exp . MAYOR exp
    (92) exp -> exp . MAYORIGUAL exp
    (93) exp -> exp . MENOR exp
    (94) exp -> exp . MENORIGUAL exp
    (95) exp -> exp . AND exp
    (96) exp -> exp . OR exp

    PYC             shift and go to state 256
    MAS             shift and go to state 190
    MENOS           shift and go to state 196
    POR             shift and go to state 193
    ENTRE           shift and go to state 192
    MOD             shift and go to state 202
    IGUALC          shift and go to state 191
    NOTIGUAL        shift and go to state 197
