Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    while                          shift and go to state 165
    condicion                      shift and go to state 155
    atom                           shift and go to state 149
    llamada_func                   shift and go to state 159
    ciclo_cond                     shift and go to state 164
    escritura                      shift and go to state 167

state 229

    (135) ciclo_cond -> ciclo_cond ELSE IF . PIZQ exp PDER LLIZQ ciclo_estatuto LLDER
    (136) ciclo_cond -> ciclo_cond ELSE IF . PIZQ exp PDER LLIZQ LLDER

    PIZQ            shift and go to state 255


state 230

    (138) escritura -> OUTPUT PIZQ exp . PDER PYC

    PDER            shift and go to state 256


state 231

    (40) ciclo_id -> ciclo_id COMA ID declararVariable IGUAL . atom limpiarInvocador
    (121) atom -> . ID PUNTO definirInvocador ID checarAtributo COIZQ exp CODER
    (122) atom -> . ID PUNTO definirInvocador ID checarAtributo
    (123) atom -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarAtributo COIZQ exp CODER
    (124) atom -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarAtributo
    (125) atom -> . ID checarAtributo
    (126) atom -> . ID definirInvocador COIZQ exp CODER checarAtributo2
    (127) atom -> . THIS PUNTO definirInvocador ID checarAtributo
    (128) atom -> . THIS PUNTO definirInvocador ID checarAtributo COIZQ exp CODER

    ID              shift and go to state 206
    THIS            shift and go to state 99

    atom                           shift and go to state 257

state 232

    (38) ciclo_id -> ciclo_id COMA ID declararVariable COIZQ . exp CODER
    (85) exp -> . opciones ope exp
    (86) exp -> . opciones
    (87) exp -> . PIZQ exp PDER
    (88) exp -> . PIZQ exp PDER ope exp
    (89) exp -> . MENOS PIZQ exp PDER ope exp
    (90) exp -> . NOT exp
    (91) exp -> . MENOS PIZQ exp PDER
    (92) opciones -> . CTE_STR
    (93) opciones -> . CTE_CHAR
    (94) opciones -> . CTE_NUMERAL
    (95) opciones -> . CTE_REAL
    (96) opciones -> . cte_bool
    (97) opciones -> . atom limpiarInvocador
    (98) opciones -> . llamada_func limpiarInvocador
    (99) opciones -> . MENOS CTE_NUMERAL
    (100) opciones -> . MENOS CTE_REAL
    (101) opciones -> . MENOS atom limpiarInvocador
    (102) opciones -> . MENOS llamada_func limpiarInvocador
    (83) cte_bool -> . TRUE
    (84) cte_bool -> . FALSE
    (121) atom -> . ID PUNTO definirInvocador ID checarAtributo COIZQ exp CODER
    (122) atom -> . ID PUNTO definirInvocador ID checarAtributo
    (123) atom -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarAtributo COIZQ exp CODER
    (124) atom -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarAtributo
    (125) atom -> . ID checarAtributo
    (126) atom -> . ID definirInvocador COIZQ exp CODER checarAtributo2
    (127) atom -> . THIS PUNTO definirInvocador ID checarAtributo
    (128) atom -> . THIS PUNTO definirInvocador ID checarAtributo COIZQ exp CODER
    (73) llamada_func -> . ID checarFuncion PIZQ exp_ciclo PDER
    (74) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion PIZQ exp_ciclo PDER
    (75) llamada_func -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarFuncion PIZQ exp_ciclo PDER
    (76) llamada_func -> . ID checarFuncion PIZQ PDER
    (77) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion PIZQ PDER
    (78) llamada_func -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarFuncion PIZQ PDER

    PIZQ            shift and go to state 87
    MENOS           shift and go to state 100
    NOT             shift and go to state 102
    CTE_STR         shift and go to state 94
    CTE_CHAR        shift and go to state 92
    CTE_NUMERAL     shift and go to state 90
    CTE_REAL        shift and go to state 91
    TRUE            shift and go to state 89
    FALSE           shift and go to state 98
    ID              shift and go to state 97
    THIS            shift and go to state 99

    opciones                       shift and go to state 93
    cte_bool                       shift and go to state 88
    exp                            shift and go to state 258
    atom                           shift and go to state 95
    llamada_func                   shift and go to state 96

state 233

    (39) ciclo_id -> ID declararVariable IGUAL atom limpiarInvocador .

    COMA            reduce using rule 39 (ciclo_id -> ID declararVariable IGUAL atom limpiarInvocador .)
    PYC             reduce using rule 39 (ciclo_id -> ID declararVariable IGUAL atom limpiarInvocador .)


state 234

    (123) atom -> ID definirInvocador . COIZQ exp CODER PUNTO ID checarAtributo COIZQ exp CODER
    (124) atom -> ID definirInvocador . COIZQ exp CODER PUNTO ID checarAtributo
    (126) atom -> ID definirInvocador . COIZQ exp CODER checarAtributo2

    COIZQ           shift and go to state 259


state 235

    (121) atom -> ID PUNTO . definirInvocador ID checarAtributo COIZQ exp CODER
    (122) atom -> ID PUNTO . definirInvocador ID checarAtributo
    (80) definirInvocador -> .

    ID              reduce using rule 80 (definirInvocador -> .)

    definirInvocador               shift and go to state 260

state 236

    (36) ciclo_id -> ID declararVariable COIZQ exp CODER .

    COMA            reduce using rule 36 (ciclo_id -> ID declararVariable COIZQ exp CODER .)
    PYC             reduce using rule 36 (ciclo_id -> ID declararVariable COIZQ exp CODER .)


state 237

    (34) ciclo_tipo -> ciclo_tipo COMA ID declararVariable COIZQ exp CODER IGUAL . exp
    (85) exp -> . opciones ope exp
    (86) exp -> . opciones
    (87) exp -> . PIZQ exp PDER
    (88) exp -> . PIZQ exp PDER ope exp
    (89) exp -> . MENOS PIZQ exp PDER ope exp
    (90) exp -> . NOT exp
    (91) exp -> . MENOS PIZQ exp PDER
    (92) opciones -> . CTE_STR
    (93) opciones -> . CTE_CHAR
    (94) opciones -> . CTE_NUMERAL
    (95) opciones -> . CTE_REAL
    (96) opciones -> . cte_bool
    (97) opciones -> . atom limpiarInvocador
    (98) opciones -> . llamada_func limpiarInvocador
    (99) opciones -> . MENOS CTE_NUMERAL
    (100) opciones -> . MENOS CTE_REAL
    (101) opciones -> . MENOS atom limpiarInvocador
    (102) opciones -> . MENOS llamada_func limpiarInvocador
    (83) cte_bool -> . TRUE
    (84) cte_bool -> . FALSE
    (121) atom -> . ID PUNTO definirInvocador ID checarAtributo COIZQ exp CODER
    (122) atom -> . ID PUNTO definirInvocador ID checarAtributo
    (123) atom -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarAtributo COIZQ exp CODER
    (124) atom -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarAtributo
    (125) atom -> . ID checarAtributo
    (126) atom -> . ID definirInvocador COIZQ exp CODER checarAtributo2
    (127) atom -> . THIS PUNTO definirInvocador ID checarAtributo
    (128) atom -> . THIS PUNTO definirInvocador ID checarAtributo COIZQ exp CODER
    (73) llamada_func -> . ID checarFuncion PIZQ exp_ciclo PDER
    (74) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion PIZQ exp_ciclo PDER
    (75) llamada_func -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarFuncion PIZQ exp_ciclo PDER
    (76) llamada_func -> . ID checarFuncion PIZQ PDER
    (77) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion PIZQ PDER
    (78) llamada_func -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarFuncion PIZQ PDER

    PIZQ            shift and go to state 87
    MENOS           shift and go to state 100
    NOT             shift and go to state 102
    CTE_STR         shift and go to state 94
    CTE_CHAR        shift and go to state 92
    CTE_NUMERAL     shift and go to state 90
    CTE_REAL        shift and go to state 91
    TRUE            shift and go to state 89
    FALSE           shift and go to state 98
    ID              shift and go to state 97
    THIS            shift and go to state 99

    opciones                       shift and go to state 93
    atom                           shift and go to state 95
    cte_bool                       shift and go to state 88
    exp                            shift and go to state 261
    llamada_func                   shift and go to state 96

state 238

    (88) exp -> PIZQ exp PDER ope exp .

    COMA            reduce using rule 88 (exp -> PIZQ exp PDER ope exp .)
    PYC             reduce using rule 88 (exp -> PIZQ exp PDER ope exp .)
    CODER           reduce using rule 88 (exp -> PIZQ exp PDER ope exp .)
    PDER            reduce using rule 88 (exp -> PIZQ exp PDER ope exp .)


state 239

    (123) atom -> ID definirInvocador COIZQ exp CODER . PUNTO ID checarAtributo COIZQ exp CODER
    (124) atom -> ID definirInvocador COIZQ exp CODER . PUNTO ID checarAtributo
    (126) atom -> ID definirInvocador COIZQ exp CODER . checarAtributo2
    (75) llamada_func -> ID definirInvocador COIZQ exp CODER . PUNTO ID checarFuncion PIZQ exp_ciclo PDER
    (78) llamada_func -> ID definirInvocador COIZQ exp CODER . PUNTO ID checarFuncion PIZQ PDER
    (129) checarAtributo2 -> .

    PUNTO           shift and go to state 263
    MAS             reduce using rule 129 (checarAtributo2 -> .)
    MENOS           reduce using rule 129 (checarAtributo2 -> .)
    MOD             reduce using rule 129 (checarAtributo2 -> .)
    ENTRE           reduce using rule 129 (checarAtributo2 -> .)
    POR             reduce using rule 129 (checarAtributo2 -> .)
    IGUALC          reduce using rule 129 (checarAtributo2 -> .)
    MENOR           reduce using rule 129 (checarAtributo2 -> .)
    MENORIGUAL      reduce using rule 129 (checarAtributo2 -> .)
    MAYOR           reduce using rule 129 (checarAtributo2 -> .)
    MAYORIGUAL      reduce using rule 129 (checarAtributo2 -> .)
    NOTIGUAL        reduce using rule 129 (checarAtributo2 -> .)
    AND             reduce using rule 129 (checarAtributo2 -> .)
    OR              reduce using rule 129 (checarAtributo2 -> .)
    COMA            reduce using rule 129 (checarAtributo2 -> .)
    PYC             reduce using rule 129 (checarAtributo2 -> .)
    CODER           reduce using rule 129 (checarAtributo2 -> .)
    PDER            reduce using rule 129 (checarAtributo2 -> .)

    checarAtributo2                shift and go to state 262

state 240

    (121) atom -> ID PUNTO definirInvocador ID checarAtributo . COIZQ exp CODER
    (122) atom -> ID PUNTO definirInvocador ID checarAtributo .

    COIZQ           shift and go to state 264
    IGUAL           reduce using rule 122 (atom -> ID PUNTO definirInvocador ID checarAtributo .)
    MAS             reduce using rule 122 (atom -> ID PUNTO definirInvocador ID checarAtributo .)
    MENOS           reduce using rule 122 (atom -> ID PUNTO definirInvocador ID checarAtributo .)
    MOD             reduce using rule 122 (atom -> ID PUNTO definirInvocador ID checarAtributo .)
    ENTRE           reduce using rule 122 (atom -> ID PUNTO definirInvocador ID checarAtributo .)
    POR             reduce using rule 122 (atom -> ID PUNTO definirInvocador ID checarAtributo .)
    IGUALC          reduce using rule 122 (atom -> ID PUNTO definirInvocador ID checarAtributo .)
    MENOR           reduce using rule 122 (atom -> ID PUNTO definirInvocador ID checarAtributo .)
    MENORIGUAL      reduce using rule 122 (atom -> ID PUNTO definirInvocador ID checarAtributo .)
    MAYOR           reduce using rule 122 (atom -> ID PUNTO definirInvocador ID checarAtributo .)
    MAYORIGUAL      reduce using rule 122 (atom -> ID PUNTO definirInvocador ID checarAtributo .)
    NOTIGUAL        reduce using rule 122 (atom -> ID PUNTO definirInvocador ID checarAtributo .)
    AND             reduce using rule 122 (atom -> ID PUNTO definirInvocador ID checarAtributo .)
    OR              reduce using rule 122 (atom -> ID PUNTO definirInvocador ID checarAtributo .)
    CODER           reduce using rule 122 (atom -> ID PUNTO definirInvocador ID checarAtributo .)
    COMA            reduce using rule 122 (atom -> ID PUNTO definirInvocador ID checarAtributo .)
    PYC             reduce using rule 122 (atom -> ID PUNTO definirInvocador ID checarAtributo .)
    PDER            reduce using rule 122 (atom -> ID PUNTO definirInvocador ID checarAtributo .)


state 241

    (74) llamada_func -> ID PUNTO definirInvocador ID checarFuncion . PIZQ exp_ciclo PDER
    (77) llamada_func -> ID PUNTO definirInvocador ID checarFuncion . PIZQ PDER

    PIZQ            shift and go to state 265


state 242

    (82) exp_ciclo -> exp_ciclo COMA . exp
    (85) exp -> . opciones ope exp
    (86) exp -> . opciones
    (87) exp -> . PIZQ exp PDER
    (88) exp -> . PIZQ exp PDER ope exp
    (89) exp -> . MENOS PIZQ exp PDER ope exp
    (90) exp -> . NOT exp
    (91) exp -> . MENOS PIZQ exp PDER
    (92) opciones -> . CTE_STR
    (93) opciones -> . CTE_CHAR
    (94) opciones -> . CTE_NUMERAL
    (95) opciones -> . CTE_REAL
    (96) opciones -> . cte_bool
    (97) opciones -> . atom limpiarInvocador
    (98) opciones -> . llamada_func limpiarInvocador
    (99) opciones -> . MENOS CTE_NUMERAL
    (100) opciones -> . MENOS CTE_REAL
    (101) opciones -> . MENOS atom limpiarInvocador
    (102) opciones -> . MENOS llamada_func limpiarInvocador
    (83) cte_bool -> . TRUE
    (84) cte_bool -> . FALSE
    (121) atom -> . ID PUNTO definirInvocador ID checarAtributo COIZQ exp CODER
    (122) atom -> . ID PUNTO definirInvocador ID checarAtributo
    (123) atom -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarAtributo COIZQ exp CODER
    (124) atom -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarAtributo
    (125) atom -> . ID checarAtributo
    (126) atom -> . ID definirInvocador COIZQ exp CODER checarAtributo2
    (127) atom -> . THIS PUNTO definirInvocador ID checarAtributo
    (128) atom -> . THIS PUNTO definirInvocador ID checarAtributo COIZQ exp CODER
    (73) llamada_func -> . ID checarFuncion PIZQ exp_ciclo PDER
    (74) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion PIZQ exp_ciclo PDER
    (75) llamada_func -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarFuncion PIZQ exp_ciclo PDER
    (76) llamada_func -> . ID checarFuncion PIZQ PDER
    (77) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion PIZQ PDER
    (78) llamada_func -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarFuncion PIZQ PDER

    PIZQ            shift and go to state 87
    MENOS           shift and go to state 100
    NOT             shift and go to state 102
    CTE_STR         shift and go to state 94
    CTE_CHAR        shift and go to state 92
    CTE_NUMERAL     shift and go to state 90
    CTE_REAL        shift and go to state 91
    TRUE            shift and go to state 89
    FALSE           shift and go to state 98
    ID              shift and go to state 97
    THIS            shift and go to state 99

    opciones                       shift and go to state 93
    cte_bool                       shift and go to state 88
    exp                            shift and go to state 266
    atom                           shift and go to state 95
    llamada_func                   shift and go to state 96

state 243

    (73) llamada_func -> ID checarFuncion PIZQ exp_ciclo PDER .

    MAS             reduce using rule 73 (llamada_func -> ID checarFuncion PIZQ exp_ciclo PDER .)
    MENOS           reduce using rule 73 (llamada_func -> ID checarFuncion PIZQ exp_ciclo PDER .)
    MOD             reduce using rule 73 (llamada_func -> ID checarFuncion PIZQ exp_ciclo PDER .)
    ENTRE           reduce using rule 73 (llamada_func -> ID checarFuncion PIZQ exp_ciclo PDER .)
