Created by PLY version 3.6 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (116) asignacion -> atom limpiarInvocador IGUAL . exp PYC
    (83) exp -> . exp MAS exp
    (84) exp -> . exp MENOS exp
    (85) exp -> . exp POR exp
    (86) exp -> . exp ENTRE exp
    (87) exp -> . exp MOD exp
    (88) exp -> . exp IGUALC exp
    (89) exp -> . exp NOTIGUAL exp
    (90) exp -> . exp MAYOR exp
    (91) exp -> . exp MAYORIGUAL exp
    (92) exp -> . exp MENOR exp
    (93) exp -> . exp MENORIGUAL exp
    (94) exp -> . exp AND exp
    (95) exp -> . exp OR exp
    (96) exp -> . NOT exp
    (97) exp -> . MENOS exp
    (98) exp -> . PIZQ exp PDER
    (99) exp -> . cte_str
    (100) exp -> . cte_char
    (101) exp -> . cte_numeral
    (102) exp -> . cte_real
    (103) exp -> . cte_bool
    (104) exp -> . atom limpiarInvocador
    (105) exp -> . llamada_func limpiarInvocador
    (106) cte_str -> . CTE_STR
    (107) cte_char -> . CTE_CHAR
    (108) cte_numeral -> . CTE_NUMERAL
    (109) cte_real -> . CTE_REAL
    (110) cte_bool -> . TRUE
    (111) cte_bool -> . FALSE
    (117) atom -> . ID PUNTO definirInvocador ID checarAtributo COIZQ exp CODER
    (118) atom -> . ID PUNTO definirInvocador ID checarAtributo
    (119) atom -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarAtributo COIZQ exp CODER
    (120) atom -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarAtributo
    (121) atom -> . ID checarAtributo
    (122) atom -> . ID definirInvocador COIZQ exp CODER checarAtributo2
    (123) atom -> . THIS PUNTO definirInvocador ID checarAtributo
    (124) atom -> . THIS PUNTO definirInvocador ID checarAtributo COIZQ exp CODER
    (73) llamada_func -> . ID checarFuncion PIZQ exp_ciclo PDER
    (74) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion PIZQ exp_ciclo PDER
    (75) llamada_func -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarFuncion PIZQ exp_ciclo PDER
    (76) llamada_func -> . ID checarFuncion PIZQ PDER
    (77) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion PIZQ PDER
    (78) llamada_func -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarFuncion PIZQ PDER

    NOT             shift and go to state 105
    MENOS           shift and go to state 103
    PIZQ            shift and go to state 87
    CTE_STR         shift and go to state 101
    CTE_CHAR        shift and go to state 91
    CTE_NUMERAL     shift and go to state 93
    CTE_REAL        shift and go to state 94
    TRUE            shift and go to state 89
    FALSE           shift and go to state 100
    ID              shift and go to state 99
    THIS            shift and go to state 102

    cte_bool                       shift and go to state 88
    cte_str                        shift and go to state 95
    exp                            shift and go to state 250
    atom                           shift and go to state 97
    cte_char                       shift and go to state 98
    llamada_func                   shift and go to state 92
    cte_numeral                    shift and go to state 90
    cte_real                       shift and go to state 96

state 226

    (114) while -> WHILE PIZQ exp . PDER LLIZQ ciclo_estatuto LLDER
    (115) while -> WHILE PIZQ exp . PDER LLIZQ LLDER
    (83) exp -> exp . MAS exp
    (84) exp -> exp . MENOS exp
    (85) exp -> exp . POR exp
    (86) exp -> exp . ENTRE exp
    (87) exp -> exp . MOD exp
    (88) exp -> exp . IGUALC exp
    (89) exp -> exp . NOTIGUAL exp
    (90) exp -> exp . MAYOR exp
    (91) exp -> exp . MAYORIGUAL exp
    (92) exp -> exp . MENOR exp
    (93) exp -> exp . MENORIGUAL exp
    (94) exp -> exp . AND exp
    (95) exp -> exp . OR exp

    PDER            shift and go to state 251
    MAS             shift and go to state 129
    MENOS           shift and go to state 135
    POR             shift and go to state 133
    ENTRE           shift and go to state 131
    MOD             shift and go to state 139
    IGUALC          shift and go to state 138
    NOTIGUAL        shift and go to state 130
    MAYOR           shift and go to state 132
    MAYORIGUAL      shift and go to state 136
    MENOR           shift and go to state 134
    MENORIGUAL      shift and go to state 137
    AND             shift and go to state 127
    OR              shift and go to state 128


state 227

    (58) cuerpo_func -> LLIZQ ciclo_vars_func ciclo_estatuto LLDER .

    HIDDEN          reduce using rule 58 (cuerpo_func -> LLIZQ ciclo_vars_func ciclo_estatuto LLDER .)
    VISIBLE         reduce using rule 58 (cuerpo_func -> LLIZQ ciclo_vars_func ciclo_estatuto LLDER .)
    LLDER           reduce using rule 58 (cuerpo_func -> LLIZQ ciclo_vars_func ciclo_estatuto LLDER .)


state 228

    (134) lectura -> INPUT PIZQ atom . limpiarInvocador PDER PYC
    (11) limpiarInvocador -> .

    PDER            reduce using rule 11 (limpiarInvocador -> .)

    limpiarInvocador               shift and go to state 252

state 229

    (71) estatuto -> llamada_func limpiarInvocador PYC .

    LLDER           reduce using rule 71 (estatuto -> llamada_func limpiarInvocador PYC .)
    WHILE           reduce using rule 71 (estatuto -> llamada_func limpiarInvocador PYC .)
    OUTPUT          reduce using rule 71 (estatuto -> llamada_func limpiarInvocador PYC .)
    INPUT           reduce using rule 71 (estatuto -> llamada_func limpiarInvocador PYC .)
    ID              reduce using rule 71 (estatuto -> llamada_func limpiarInvocador PYC .)
    RETURN          reduce using rule 71 (estatuto -> llamada_func limpiarInvocador PYC .)
    THIS            reduce using rule 71 (estatuto -> llamada_func limpiarInvocador PYC .)
    IF              reduce using rule 71 (estatuto -> llamada_func limpiarInvocador PYC .)


state 230

    (75) llamada_func -> ID definirInvocador COIZQ . exp CODER PUNTO ID checarFuncion PIZQ exp_ciclo PDER
    (78) llamada_func -> ID definirInvocador COIZQ . exp CODER PUNTO ID checarFuncion PIZQ PDER
    (119) atom -> ID definirInvocador COIZQ . exp CODER PUNTO ID checarAtributo COIZQ exp CODER
    (120) atom -> ID definirInvocador COIZQ . exp CODER PUNTO ID checarAtributo
    (122) atom -> ID definirInvocador COIZQ . exp CODER checarAtributo2
    (83) exp -> . exp MAS exp
    (84) exp -> . exp MENOS exp
    (85) exp -> . exp POR exp
    (86) exp -> . exp ENTRE exp
    (87) exp -> . exp MOD exp
    (88) exp -> . exp IGUALC exp
    (89) exp -> . exp NOTIGUAL exp
    (90) exp -> . exp MAYOR exp
    (91) exp -> . exp MAYORIGUAL exp
    (92) exp -> . exp MENOR exp
    (93) exp -> . exp MENORIGUAL exp
    (94) exp -> . exp AND exp
    (95) exp -> . exp OR exp
    (96) exp -> . NOT exp
    (97) exp -> . MENOS exp
    (98) exp -> . PIZQ exp PDER
    (99) exp -> . cte_str
    (100) exp -> . cte_char
    (101) exp -> . cte_numeral
    (102) exp -> . cte_real
    (103) exp -> . cte_bool
    (104) exp -> . atom limpiarInvocador
    (105) exp -> . llamada_func limpiarInvocador
    (106) cte_str -> . CTE_STR
    (107) cte_char -> . CTE_CHAR
    (108) cte_numeral -> . CTE_NUMERAL
    (109) cte_real -> . CTE_REAL
    (110) cte_bool -> . TRUE
    (111) cte_bool -> . FALSE
    (117) atom -> . ID PUNTO definirInvocador ID checarAtributo COIZQ exp CODER
    (118) atom -> . ID PUNTO definirInvocador ID checarAtributo
    (119) atom -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarAtributo COIZQ exp CODER
    (120) atom -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarAtributo
    (121) atom -> . ID checarAtributo
    (122) atom -> . ID definirInvocador COIZQ exp CODER checarAtributo2
    (123) atom -> . THIS PUNTO definirInvocador ID checarAtributo
    (124) atom -> . THIS PUNTO definirInvocador ID checarAtributo COIZQ exp CODER
    (73) llamada_func -> . ID checarFuncion PIZQ exp_ciclo PDER
    (74) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion PIZQ exp_ciclo PDER
    (75) llamada_func -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarFuncion PIZQ exp_ciclo PDER
    (76) llamada_func -> . ID checarFuncion PIZQ PDER
    (77) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion PIZQ PDER
    (78) llamada_func -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarFuncion PIZQ PDER

    NOT             shift and go to state 105
    MENOS           shift and go to state 103
    PIZQ            shift and go to state 87
    CTE_STR         shift and go to state 101
    CTE_CHAR        shift and go to state 91
    CTE_NUMERAL     shift and go to state 93
    CTE_REAL        shift and go to state 94
    TRUE            shift and go to state 89
    FALSE           shift and go to state 100
    ID              shift and go to state 99
    THIS            shift and go to state 102

    cte_str                        shift and go to state 95
    cte_bool                       shift and go to state 88
    cte_real                       shift and go to state 96
    exp                            shift and go to state 253
    atom                           shift and go to state 97
    cte_char                       shift and go to state 98
    llamada_func                   shift and go to state 92
    cte_numeral                    shift and go to state 90

state 231

    (74) llamada_func -> ID PUNTO definirInvocador . ID checarFuncion PIZQ exp_ciclo PDER
    (77) llamada_func -> ID PUNTO definirInvocador . ID checarFuncion PIZQ PDER
    (117) atom -> ID PUNTO definirInvocador . ID checarAtributo COIZQ exp CODER
    (118) atom -> ID PUNTO definirInvocador . ID checarAtributo

    ID              shift and go to state 254


state 232

    (130) ciclo_cond -> IF PIZQ exp . PDER LLIZQ ciclo_estatuto LLDER
    (131) ciclo_cond -> IF PIZQ exp . PDER LLIZQ LLDER
    (83) exp -> exp . MAS exp
    (84) exp -> exp . MENOS exp
    (85) exp -> exp . POR exp
    (86) exp -> exp . ENTRE exp
    (87) exp -> exp . MOD exp
    (88) exp -> exp . IGUALC exp
    (89) exp -> exp . NOTIGUAL exp
    (90) exp -> exp . MAYOR exp
    (91) exp -> exp . MAYORIGUAL exp
    (92) exp -> exp . MENOR exp
    (93) exp -> exp . MENORIGUAL exp
    (94) exp -> exp . AND exp
    (95) exp -> exp . OR exp

    PDER            shift and go to state 255
    MAS             shift and go to state 129
    MENOS           shift and go to state 135
    POR             shift and go to state 133
    ENTRE           shift and go to state 131
    MOD             shift and go to state 139
    IGUALC          shift and go to state 138
    NOTIGUAL        shift and go to state 130
    MAYOR           shift and go to state 132
    MAYORIGUAL      shift and go to state 136
    MENOR           shift and go to state 134
    MENORIGUAL      shift and go to state 137
    AND             shift and go to state 127
    OR              shift and go to state 128


state 233

    (127) condicion -> ciclo_cond ELSE LLIZQ . ciclo_estatuto LLDER
    (128) condicion -> ciclo_cond ELSE LLIZQ . LLDER
    (64) ciclo_estatuto -> . estatuto
    (65) ciclo_estatuto -> . ciclo_estatuto estatuto
    (66) estatuto -> . while
    (67) estatuto -> . asignacion
    (68) estatuto -> . condicion
    (69) estatuto -> . escritura
    (70) estatuto -> . lectura
    (71) estatuto -> . llamada_func limpiarInvocador PYC
    (72) estatuto -> . return
    (114) while -> . WHILE PIZQ exp PDER LLIZQ ciclo_estatuto LLDER
    (115) while -> . WHILE PIZQ exp PDER LLIZQ LLDER
    (116) asignacion -> . atom limpiarInvocador IGUAL exp PYC
    (127) condicion -> . ciclo_cond ELSE LLIZQ ciclo_estatuto LLDER
    (128) condicion -> . ciclo_cond ELSE LLIZQ LLDER
    (129) condicion -> . ciclo_cond
    (135) escritura -> . OUTPUT PIZQ exp PDER PYC
    (134) lectura -> . INPUT PIZQ atom limpiarInvocador PDER PYC
    (73) llamada_func -> . ID checarFuncion PIZQ exp_ciclo PDER
    (74) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion PIZQ exp_ciclo PDER
    (75) llamada_func -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarFuncion PIZQ exp_ciclo PDER
    (76) llamada_func -> . ID checarFuncion PIZQ PDER
    (77) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion PIZQ PDER
    (78) llamada_func -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarFuncion PIZQ PDER
    (112) return -> . RETURN exp PYC
    (113) return -> . RETURN PYC
    (117) atom -> . ID PUNTO definirInvocador ID checarAtributo COIZQ exp CODER
    (118) atom -> . ID PUNTO definirInvocador ID checarAtributo
    (119) atom -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarAtributo COIZQ exp CODER
    (120) atom -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarAtributo
    (121) atom -> . ID checarAtributo
    (122) atom -> . ID definirInvocador COIZQ exp CODER checarAtributo2
    (123) atom -> . THIS PUNTO definirInvocador ID checarAtributo
    (124) atom -> . THIS PUNTO definirInvocador ID checarAtributo COIZQ exp CODER
    (130) ciclo_cond -> . IF PIZQ exp PDER LLIZQ ciclo_estatuto LLDER
    (131) ciclo_cond -> . IF PIZQ exp PDER LLIZQ LLDER
    (132) ciclo_cond -> . ciclo_cond ELSE IF PIZQ exp PDER LLIZQ ciclo_estatuto LLDER
    (133) ciclo_cond -> . ciclo_cond ELSE IF PIZQ exp PDER LLIZQ LLDER

    LLDER           shift and go to state 256
    WHILE           shift and go to state 148
    OUTPUT          shift and go to state 164
    INPUT           shift and go to state 156
    ID              shift and go to state 208
    RETURN          shift and go to state 145
    THIS            shift and go to state 102
    IF              shift and go to state 159

    return                         shift and go to state 149
    asignacion                     shift and go to state 160
    ciclo_estatuto                 shift and go to state 257
    estatuto                       shift and go to state 151
    lectura                        shift and go to state 154
    while                          shift and go to state 163
    condicion                      shift and go to state 153
    atom                           shift and go to state 147
    llamada_func                   shift and go to state 157
    ciclo_cond                     shift and go to state 162
    escritura                      shift and go to state 165

state 234

    (132) ciclo_cond -> ciclo_cond ELSE IF . PIZQ exp PDER LLIZQ ciclo_estatuto LLDER
    (133) ciclo_cond -> ciclo_cond ELSE IF . PIZQ exp PDER LLIZQ LLDER

    PIZQ            shift and go to state 258


state 235

    (135) escritura -> OUTPUT PIZQ exp . PDER PYC
    (83) exp -> exp . MAS exp
    (84) exp -> exp . MENOS exp
    (85) exp -> exp . POR exp
    (86) exp -> exp . ENTRE exp
    (87) exp -> exp . MOD exp
    (88) exp -> exp . IGUALC exp
    (89) exp -> exp . NOTIGUAL exp
    (90) exp -> exp . MAYOR exp
    (91) exp -> exp . MAYORIGUAL exp
    (92) exp -> exp . MENOR exp
    (93) exp -> exp . MENORIGUAL exp
    (94) exp -> exp . AND exp
    (95) exp -> exp . OR exp

    PDER            shift and go to state 259
    MAS             shift and go to state 129
    MENOS           shift and go to state 135
