Created by PLY version 3.6 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (90) exp -> exp . MAYOR exp
    (91) exp -> exp . MAYORIGUAL exp
    (92) exp -> exp . MENOR exp
    (93) exp -> exp . MENORIGUAL exp
    (94) exp -> exp . AND exp
    (95) exp -> exp . OR exp

    MAS             reduce using rule 86 (exp -> exp ENTRE exp .)
    MENOS           reduce using rule 86 (exp -> exp ENTRE exp .)
    POR             reduce using rule 86 (exp -> exp ENTRE exp .)
    ENTRE           reduce using rule 86 (exp -> exp ENTRE exp .)
    MOD             reduce using rule 86 (exp -> exp ENTRE exp .)
    IGUALC          reduce using rule 86 (exp -> exp ENTRE exp .)
    NOTIGUAL        reduce using rule 86 (exp -> exp ENTRE exp .)
    MAYOR           reduce using rule 86 (exp -> exp ENTRE exp .)
    MAYORIGUAL      reduce using rule 86 (exp -> exp ENTRE exp .)
    MENOR           reduce using rule 86 (exp -> exp ENTRE exp .)
    MENORIGUAL      reduce using rule 86 (exp -> exp ENTRE exp .)
    AND             reduce using rule 86 (exp -> exp ENTRE exp .)
    OR              reduce using rule 86 (exp -> exp ENTRE exp .)
    PDER            reduce using rule 86 (exp -> exp ENTRE exp .)
    COMA            reduce using rule 86 (exp -> exp ENTRE exp .)
    PYC             reduce using rule 86 (exp -> exp ENTRE exp .)
    CODER           reduce using rule 86 (exp -> exp ENTRE exp .)

  ! MAS             [ shift and go to state 186 ]
  ! MENOS           [ shift and go to state 192 ]
  ! POR             [ shift and go to state 189 ]
  ! ENTRE           [ shift and go to state 188 ]
  ! MOD             [ shift and go to state 198 ]
  ! IGUALC          [ shift and go to state 187 ]
  ! NOTIGUAL        [ shift and go to state 193 ]
  ! MAYOR           [ shift and go to state 197 ]
  ! MAYORIGUAL      [ shift and go to state 194 ]
  ! MENOR           [ shift and go to state 191 ]
  ! MENORIGUAL      [ shift and go to state 195 ]
  ! AND             [ shift and go to state 185 ]
  ! OR              [ shift and go to state 190 ]


state 224

    (85) exp -> exp POR exp .
    (83) exp -> exp . MAS exp
    (84) exp -> exp . MENOS exp
    (85) exp -> exp . POR exp
    (86) exp -> exp . ENTRE exp
    (87) exp -> exp . MOD exp
    (88) exp -> exp . IGUALC exp
    (89) exp -> exp . NOTIGUAL exp
    (90) exp -> exp . MAYOR exp
    (91) exp -> exp . MAYORIGUAL exp
    (92) exp -> exp . MENOR exp
    (93) exp -> exp . MENORIGUAL exp
    (94) exp -> exp . AND exp
    (95) exp -> exp . OR exp

    MAS             reduce using rule 85 (exp -> exp POR exp .)
    MENOS           reduce using rule 85 (exp -> exp POR exp .)
    POR             reduce using rule 85 (exp -> exp POR exp .)
    ENTRE           reduce using rule 85 (exp -> exp POR exp .)
    MOD             reduce using rule 85 (exp -> exp POR exp .)
    IGUALC          reduce using rule 85 (exp -> exp POR exp .)
    NOTIGUAL        reduce using rule 85 (exp -> exp POR exp .)
    MAYOR           reduce using rule 85 (exp -> exp POR exp .)
    MAYORIGUAL      reduce using rule 85 (exp -> exp POR exp .)
    MENOR           reduce using rule 85 (exp -> exp POR exp .)
    MENORIGUAL      reduce using rule 85 (exp -> exp POR exp .)
    AND             reduce using rule 85 (exp -> exp POR exp .)
    OR              reduce using rule 85 (exp -> exp POR exp .)
    PDER            reduce using rule 85 (exp -> exp POR exp .)
    COMA            reduce using rule 85 (exp -> exp POR exp .)
    PYC             reduce using rule 85 (exp -> exp POR exp .)
    CODER           reduce using rule 85 (exp -> exp POR exp .)

  ! MAS             [ shift and go to state 186 ]
  ! MENOS           [ shift and go to state 192 ]
  ! POR             [ shift and go to state 189 ]
  ! ENTRE           [ shift and go to state 188 ]
  ! MOD             [ shift and go to state 198 ]
  ! IGUALC          [ shift and go to state 187 ]
  ! NOTIGUAL        [ shift and go to state 193 ]
  ! MAYOR           [ shift and go to state 197 ]
  ! MAYORIGUAL      [ shift and go to state 194 ]
  ! MENOR           [ shift and go to state 191 ]
  ! MENORIGUAL      [ shift and go to state 195 ]
  ! AND             [ shift and go to state 185 ]
  ! OR              [ shift and go to state 190 ]


state 225

    (95) exp -> exp OR exp .
    (83) exp -> exp . MAS exp
    (84) exp -> exp . MENOS exp
    (85) exp -> exp . POR exp
    (86) exp -> exp . ENTRE exp
    (87) exp -> exp . MOD exp
    (88) exp -> exp . IGUALC exp
    (89) exp -> exp . NOTIGUAL exp
    (90) exp -> exp . MAYOR exp
    (91) exp -> exp . MAYORIGUAL exp
    (92) exp -> exp . MENOR exp
    (93) exp -> exp . MENORIGUAL exp
    (94) exp -> exp . AND exp
    (95) exp -> exp . OR exp

    OR              reduce using rule 95 (exp -> exp OR exp .)
    PDER            reduce using rule 95 (exp -> exp OR exp .)
    COMA            reduce using rule 95 (exp -> exp OR exp .)
    PYC             reduce using rule 95 (exp -> exp OR exp .)
    CODER           reduce using rule 95 (exp -> exp OR exp .)
    MAS             shift and go to state 186
    MENOS           shift and go to state 192
    POR             shift and go to state 189
    ENTRE           shift and go to state 188
    MOD             shift and go to state 198
    IGUALC          shift and go to state 187
    NOTIGUAL        shift and go to state 193
    MAYOR           shift and go to state 197
    MAYORIGUAL      shift and go to state 194
    MENOR           shift and go to state 191
    MENORIGUAL      shift and go to state 195
    AND             shift and go to state 185

  ! MAS             [ reduce using rule 95 (exp -> exp OR exp .) ]
  ! MENOS           [ reduce using rule 95 (exp -> exp OR exp .) ]
  ! POR             [ reduce using rule 95 (exp -> exp OR exp .) ]
  ! ENTRE           [ reduce using rule 95 (exp -> exp OR exp .) ]
  ! MOD             [ reduce using rule 95 (exp -> exp OR exp .) ]
  ! IGUALC          [ reduce using rule 95 (exp -> exp OR exp .) ]
  ! NOTIGUAL        [ reduce using rule 95 (exp -> exp OR exp .) ]
  ! MAYOR           [ reduce using rule 95 (exp -> exp OR exp .) ]
  ! MAYORIGUAL      [ reduce using rule 95 (exp -> exp OR exp .) ]
  ! MENOR           [ reduce using rule 95 (exp -> exp OR exp .) ]
  ! MENORIGUAL      [ reduce using rule 95 (exp -> exp OR exp .) ]
  ! AND             [ reduce using rule 95 (exp -> exp OR exp .) ]
  ! OR              [ shift and go to state 190 ]


state 226

    (92) exp -> exp MENOR exp .
    (83) exp -> exp . MAS exp
    (84) exp -> exp . MENOS exp
    (85) exp -> exp . POR exp
    (86) exp -> exp . ENTRE exp
    (87) exp -> exp . MOD exp
    (88) exp -> exp . IGUALC exp
    (89) exp -> exp . NOTIGUAL exp
    (90) exp -> exp . MAYOR exp
    (91) exp -> exp . MAYORIGUAL exp
    (92) exp -> exp . MENOR exp
    (93) exp -> exp . MENORIGUAL exp
    (94) exp -> exp . AND exp
    (95) exp -> exp . OR exp

    IGUALC          reduce using rule 92 (exp -> exp MENOR exp .)
    NOTIGUAL        reduce using rule 92 (exp -> exp MENOR exp .)
    MAYOR           reduce using rule 92 (exp -> exp MENOR exp .)
    MAYORIGUAL      reduce using rule 92 (exp -> exp MENOR exp .)
    MENOR           reduce using rule 92 (exp -> exp MENOR exp .)
    MENORIGUAL      reduce using rule 92 (exp -> exp MENOR exp .)
    AND             reduce using rule 92 (exp -> exp MENOR exp .)
    OR              reduce using rule 92 (exp -> exp MENOR exp .)
    PDER            reduce using rule 92 (exp -> exp MENOR exp .)
    COMA            reduce using rule 92 (exp -> exp MENOR exp .)
    PYC             reduce using rule 92 (exp -> exp MENOR exp .)
    CODER           reduce using rule 92 (exp -> exp MENOR exp .)
    MAS             shift and go to state 186
    MENOS           shift and go to state 192
    POR             shift and go to state 189
    ENTRE           shift and go to state 188
    MOD             shift and go to state 198

  ! MAS             [ reduce using rule 92 (exp -> exp MENOR exp .) ]
  ! MENOS           [ reduce using rule 92 (exp -> exp MENOR exp .) ]
  ! POR             [ reduce using rule 92 (exp -> exp MENOR exp .) ]
  ! ENTRE           [ reduce using rule 92 (exp -> exp MENOR exp .) ]
  ! MOD             [ reduce using rule 92 (exp -> exp MENOR exp .) ]
  ! IGUALC          [ shift and go to state 187 ]
  ! NOTIGUAL        [ shift and go to state 193 ]
  ! MAYOR           [ shift and go to state 197 ]
  ! MAYORIGUAL      [ shift and go to state 194 ]
  ! MENOR           [ shift and go to state 191 ]
  ! MENORIGUAL      [ shift and go to state 195 ]
  ! AND             [ shift and go to state 185 ]
  ! OR              [ shift and go to state 190 ]


state 227

    (84) exp -> exp MENOS exp .
    (83) exp -> exp . MAS exp
    (84) exp -> exp . MENOS exp
    (85) exp -> exp . POR exp
    (86) exp -> exp . ENTRE exp
    (87) exp -> exp . MOD exp
    (88) exp -> exp . IGUALC exp
    (89) exp -> exp . NOTIGUAL exp
    (90) exp -> exp . MAYOR exp
    (91) exp -> exp . MAYORIGUAL exp
    (92) exp -> exp . MENOR exp
    (93) exp -> exp . MENORIGUAL exp
    (94) exp -> exp . AND exp
    (95) exp -> exp . OR exp

    MAS             reduce using rule 84 (exp -> exp MENOS exp .)
    MENOS           reduce using rule 84 (exp -> exp MENOS exp .)
    IGUALC          reduce using rule 84 (exp -> exp MENOS exp .)
    NOTIGUAL        reduce using rule 84 (exp -> exp MENOS exp .)
    MAYOR           reduce using rule 84 (exp -> exp MENOS exp .)
    MAYORIGUAL      reduce using rule 84 (exp -> exp MENOS exp .)
    MENOR           reduce using rule 84 (exp -> exp MENOS exp .)
    MENORIGUAL      reduce using rule 84 (exp -> exp MENOS exp .)
    AND             reduce using rule 84 (exp -> exp MENOS exp .)
    OR              reduce using rule 84 (exp -> exp MENOS exp .)
    PDER            reduce using rule 84 (exp -> exp MENOS exp .)
    COMA            reduce using rule 84 (exp -> exp MENOS exp .)
    PYC             reduce using rule 84 (exp -> exp MENOS exp .)
    CODER           reduce using rule 84 (exp -> exp MENOS exp .)
    POR             shift and go to state 189
    ENTRE           shift and go to state 188
    MOD             shift and go to state 198

  ! POR             [ reduce using rule 84 (exp -> exp MENOS exp .) ]
  ! ENTRE           [ reduce using rule 84 (exp -> exp MENOS exp .) ]
  ! MOD             [ reduce using rule 84 (exp -> exp MENOS exp .) ]
  ! MAS             [ shift and go to state 186 ]
  ! MENOS           [ shift and go to state 192 ]
  ! IGUALC          [ shift and go to state 187 ]
  ! NOTIGUAL        [ shift and go to state 193 ]
  ! MAYOR           [ shift and go to state 197 ]
  ! MAYORIGUAL      [ shift and go to state 194 ]
  ! MENOR           [ shift and go to state 191 ]
  ! MENORIGUAL      [ shift and go to state 195 ]
  ! AND             [ shift and go to state 185 ]
  ! OR              [ shift and go to state 190 ]


state 228

    (89) exp -> exp NOTIGUAL exp .
    (83) exp -> exp . MAS exp
    (84) exp -> exp . MENOS exp
    (85) exp -> exp . POR exp
    (86) exp -> exp . ENTRE exp
    (87) exp -> exp . MOD exp
    (88) exp -> exp . IGUALC exp
    (89) exp -> exp . NOTIGUAL exp
    (90) exp -> exp . MAYOR exp
    (91) exp -> exp . MAYORIGUAL exp
    (92) exp -> exp . MENOR exp
    (93) exp -> exp . MENORIGUAL exp
    (94) exp -> exp . AND exp
    (95) exp -> exp . OR exp

    IGUALC          reduce using rule 89 (exp -> exp NOTIGUAL exp .)
    NOTIGUAL        reduce using rule 89 (exp -> exp NOTIGUAL exp .)
    MAYOR           reduce using rule 89 (exp -> exp NOTIGUAL exp .)
    MAYORIGUAL      reduce using rule 89 (exp -> exp NOTIGUAL exp .)
    MENOR           reduce using rule 89 (exp -> exp NOTIGUAL exp .)
    MENORIGUAL      reduce using rule 89 (exp -> exp NOTIGUAL exp .)
    AND             reduce using rule 89 (exp -> exp NOTIGUAL exp .)
    OR              reduce using rule 89 (exp -> exp NOTIGUAL exp .)
    PDER            reduce using rule 89 (exp -> exp NOTIGUAL exp .)
    COMA            reduce using rule 89 (exp -> exp NOTIGUAL exp .)
    PYC             reduce using rule 89 (exp -> exp NOTIGUAL exp .)
    CODER           reduce using rule 89 (exp -> exp NOTIGUAL exp .)
    MAS             shift and go to state 186
    MENOS           shift and go to state 192
    POR             shift and go to state 189
    ENTRE           shift and go to state 188
    MOD             shift and go to state 198

  ! MAS             [ reduce using rule 89 (exp -> exp NOTIGUAL exp .) ]
  ! MENOS           [ reduce using rule 89 (exp -> exp NOTIGUAL exp .) ]
  ! POR             [ reduce using rule 89 (exp -> exp NOTIGUAL exp .) ]
  ! ENTRE           [ reduce using rule 89 (exp -> exp NOTIGUAL exp .) ]
  ! MOD             [ reduce using rule 89 (exp -> exp NOTIGUAL exp .) ]
  ! IGUALC          [ shift and go to state 187 ]
  ! NOTIGUAL        [ shift and go to state 193 ]
  ! MAYOR           [ shift and go to state 197 ]
  ! MAYORIGUAL      [ shift and go to state 194 ]
  ! MENOR           [ shift and go to state 191 ]
  ! MENORIGUAL      [ shift and go to state 195 ]
  ! AND             [ shift and go to state 185 ]
  ! OR              [ shift and go to state 190 ]


state 229

    (91) exp -> exp MAYORIGUAL exp .
    (83) exp -> exp . MAS exp
    (84) exp -> exp . MENOS exp
    (85) exp -> exp . POR exp
    (86) exp -> exp . ENTRE exp
    (87) exp -> exp . MOD exp
    (88) exp -> exp . IGUALC exp
    (89) exp -> exp . NOTIGUAL exp
    (90) exp -> exp . MAYOR exp
    (91) exp -> exp . MAYORIGUAL exp
    (92) exp -> exp . MENOR exp
    (93) exp -> exp . MENORIGUAL exp
    (94) exp -> exp . AND exp
    (95) exp -> exp . OR exp

    IGUALC          reduce using rule 91 (exp -> exp MAYORIGUAL exp .)
    NOTIGUAL        reduce using rule 91 (exp -> exp MAYORIGUAL exp .)
    MAYOR           reduce using rule 91 (exp -> exp MAYORIGUAL exp .)
    MAYORIGUAL      reduce using rule 91 (exp -> exp MAYORIGUAL exp .)
    MENOR           reduce using rule 91 (exp -> exp MAYORIGUAL exp .)
    MENORIGUAL      reduce using rule 91 (exp -> exp MAYORIGUAL exp .)
    AND             reduce using rule 91 (exp -> exp MAYORIGUAL exp .)
    OR              reduce using rule 91 (exp -> exp MAYORIGUAL exp .)
    PDER            reduce using rule 91 (exp -> exp MAYORIGUAL exp .)
    COMA            reduce using rule 91 (exp -> exp MAYORIGUAL exp .)
    PYC             reduce using rule 91 (exp -> exp MAYORIGUAL exp .)
    CODER           reduce using rule 91 (exp -> exp MAYORIGUAL exp .)
    MAS             shift and go to state 186
    MENOS           shift and go to state 192
    POR             shift and go to state 189
    ENTRE           shift and go to state 188
    MOD             shift and go to state 198

  ! MAS             [ reduce using rule 91 (exp -> exp MAYORIGUAL exp .) ]
  ! MENOS           [ reduce using rule 91 (exp -> exp MAYORIGUAL exp .) ]
  ! POR             [ reduce using rule 91 (exp -> exp MAYORIGUAL exp .) ]
  ! ENTRE           [ reduce using rule 91 (exp -> exp MAYORIGUAL exp .) ]
  ! MOD             [ reduce using rule 91 (exp -> exp MAYORIGUAL exp .) ]
  ! IGUALC          [ shift and go to state 187 ]
  ! NOTIGUAL        [ shift and go to state 193 ]
  ! MAYOR           [ shift and go to state 197 ]
  ! MAYORIGUAL      [ shift and go to state 194 ]
  ! MENOR           [ shift and go to state 191 ]
  ! MENORIGUAL      [ shift and go to state 195 ]
  ! AND             [ shift and go to state 185 ]
