Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    MENORIGUAL      shift and go to state 193
    AND             shift and go to state 183
    OR              shift and go to state 188


state 208

    (126) condicion -> ciclo_cond ELSE if_3 . LLIZQ ciclo_estatuto LLDER if_4
    (127) condicion -> ciclo_cond ELSE if_3 . LLIZQ LLDER if_4

    LLIZQ           shift and go to state 237


state 209

    (131) ciclo_cond -> ciclo_cond ELSE IF . if_3 PIZQ exp PDER if_1 LLIZQ ciclo_estatuto if_2 LLDER
    (132) ciclo_cond -> ciclo_cond ELSE IF . if_3 PIZQ exp PDER if_1 LLIZQ if_2 LLDER
    (135) if_3 -> .

    PIZQ            reduce using rule 135 (if_3 -> .)

    if_3                           shift and go to state 238

state 210

    (120) atom -> THIS PUNTO definirInvocador . ID checarAtributoDim COIZQ exp CODER
    (123) atom -> THIS PUNTO definirInvocador . ID checarAtributo

    ID              shift and go to state 239


state 211

    (138) escritura -> OUTPUT PIZQ exp . PDER PYC
    (81) exp -> exp . MAS exp
    (82) exp -> exp . MENOS exp
    (83) exp -> exp . POR exp
    (84) exp -> exp . ENTRE exp
    (85) exp -> exp . MOD exp
    (86) exp -> exp . IGUALC exp
    (87) exp -> exp . NOTIGUAL exp
    (88) exp -> exp . MAYOR exp
    (89) exp -> exp . MAYORIGUAL exp
    (90) exp -> exp . MENOR exp
    (91) exp -> exp . MENORIGUAL exp
    (92) exp -> exp . AND exp
    (93) exp -> exp . OR exp

    PDER            shift and go to state 240
    MAS             shift and go to state 184
    MENOS           shift and go to state 190
    POR             shift and go to state 187
    ENTRE           shift and go to state 186
    MOD             shift and go to state 196
    IGUALC          shift and go to state 185
    NOTIGUAL        shift and go to state 191
    MAYOR           shift and go to state 195
    MAYORIGUAL      shift and go to state 192
    MENOR           shift and go to state 189
    MENORIGUAL      shift and go to state 193
    AND             shift and go to state 183
    OR              shift and go to state 188


state 212

    (49) params_ciclo -> tipo ID COIZQ pruebita cte_numeral CODER . meterParametrosDim
    (53) meterParametrosDim -> .

    PDER            reduce using rule 53 (meterParametrosDim -> .)
    COMA            reduce using rule 53 (meterParametrosDim -> .)

    meterParametrosDim             shift and go to state 241

state 213

    (51) params_ciclo -> params_ciclo COMA tipo ID COIZQ cte_numeral . CODER meterParametrosDim

    CODER           shift and go to state 242


state 214

    (96) exp -> PIZQ exp PDER .

    MAS             reduce using rule 96 (exp -> PIZQ exp PDER .)
    MENOS           reduce using rule 96 (exp -> PIZQ exp PDER .)
    POR             reduce using rule 96 (exp -> PIZQ exp PDER .)
    ENTRE           reduce using rule 96 (exp -> PIZQ exp PDER .)
    MOD             reduce using rule 96 (exp -> PIZQ exp PDER .)
    IGUALC          reduce using rule 96 (exp -> PIZQ exp PDER .)
    NOTIGUAL        reduce using rule 96 (exp -> PIZQ exp PDER .)
    MAYOR           reduce using rule 96 (exp -> PIZQ exp PDER .)
    MAYORIGUAL      reduce using rule 96 (exp -> PIZQ exp PDER .)
    MENOR           reduce using rule 96 (exp -> PIZQ exp PDER .)
    MENORIGUAL      reduce using rule 96 (exp -> PIZQ exp PDER .)
    AND             reduce using rule 96 (exp -> PIZQ exp PDER .)
    OR              reduce using rule 96 (exp -> PIZQ exp PDER .)
    PYC             reduce using rule 96 (exp -> PIZQ exp PDER .)
    PDER            reduce using rule 96 (exp -> PIZQ exp PDER .)
    CODER           reduce using rule 96 (exp -> PIZQ exp PDER .)
    COMA            reduce using rule 96 (exp -> PIZQ exp PDER .)


state 215

    (118) atom -> ID PUNTO definirInvocador . ID checarAtributoDim COIZQ exp CODER
    (121) atom -> ID PUNTO definirInvocador . ID checarAtributo
    (71) llamada_func -> ID PUNTO definirInvocador . ID checarFuncion generaEra PIZQ limpiarInvocador exp_ciclo PDER generarGosub
    (72) llamada_func -> ID PUNTO definirInvocador . ID checarFuncion generaEra PIZQ limpiarInvocador PDER generarGosub

    ID              shift and go to state 243


state 216

    (92) exp -> exp AND exp .
    (81) exp -> exp . MAS exp
    (82) exp -> exp . MENOS exp
    (83) exp -> exp . POR exp
    (84) exp -> exp . ENTRE exp
    (85) exp -> exp . MOD exp
    (86) exp -> exp . IGUALC exp
    (87) exp -> exp . NOTIGUAL exp
    (88) exp -> exp . MAYOR exp
    (89) exp -> exp . MAYORIGUAL exp
    (90) exp -> exp . MENOR exp
    (91) exp -> exp . MENORIGUAL exp
    (92) exp -> exp . AND exp
    (93) exp -> exp . OR exp

    AND             reduce using rule 92 (exp -> exp AND exp .)
    OR              reduce using rule 92 (exp -> exp AND exp .)
    PYC             reduce using rule 92 (exp -> exp AND exp .)
    PDER            reduce using rule 92 (exp -> exp AND exp .)
    CODER           reduce using rule 92 (exp -> exp AND exp .)
    COMA            reduce using rule 92 (exp -> exp AND exp .)
    MAS             shift and go to state 184
    MENOS           shift and go to state 190
    POR             shift and go to state 187
    ENTRE           shift and go to state 186
    MOD             shift and go to state 196
    IGUALC          shift and go to state 185
    NOTIGUAL        shift and go to state 191
    MAYOR           shift and go to state 195
    MAYORIGUAL      shift and go to state 192
    MENOR           shift and go to state 189
    MENORIGUAL      shift and go to state 193

  ! MAS             [ reduce using rule 92 (exp -> exp AND exp .) ]
  ! MENOS           [ reduce using rule 92 (exp -> exp AND exp .) ]
  ! POR             [ reduce using rule 92 (exp -> exp AND exp .) ]
  ! ENTRE           [ reduce using rule 92 (exp -> exp AND exp .) ]
  ! MOD             [ reduce using rule 92 (exp -> exp AND exp .) ]
  ! IGUALC          [ reduce using rule 92 (exp -> exp AND exp .) ]
  ! NOTIGUAL        [ reduce using rule 92 (exp -> exp AND exp .) ]
  ! MAYOR           [ reduce using rule 92 (exp -> exp AND exp .) ]
  ! MAYORIGUAL      [ reduce using rule 92 (exp -> exp AND exp .) ]
  ! MENOR           [ reduce using rule 92 (exp -> exp AND exp .) ]
  ! MENORIGUAL      [ reduce using rule 92 (exp -> exp AND exp .) ]
  ! AND             [ shift and go to state 183 ]
  ! OR              [ shift and go to state 188 ]


state 217

    (81) exp -> exp MAS exp .
    (81) exp -> exp . MAS exp
    (82) exp -> exp . MENOS exp
    (83) exp -> exp . POR exp
    (84) exp -> exp . ENTRE exp
    (85) exp -> exp . MOD exp
    (86) exp -> exp . IGUALC exp
    (87) exp -> exp . NOTIGUAL exp
    (88) exp -> exp . MAYOR exp
    (89) exp -> exp . MAYORIGUAL exp
    (90) exp -> exp . MENOR exp
    (91) exp -> exp . MENORIGUAL exp
    (92) exp -> exp . AND exp
    (93) exp -> exp . OR exp

    MAS             reduce using rule 81 (exp -> exp MAS exp .)
    MENOS           reduce using rule 81 (exp -> exp MAS exp .)
    IGUALC          reduce using rule 81 (exp -> exp MAS exp .)
    NOTIGUAL        reduce using rule 81 (exp -> exp MAS exp .)
    MAYOR           reduce using rule 81 (exp -> exp MAS exp .)
    MAYORIGUAL      reduce using rule 81 (exp -> exp MAS exp .)
    MENOR           reduce using rule 81 (exp -> exp MAS exp .)
    MENORIGUAL      reduce using rule 81 (exp -> exp MAS exp .)
    AND             reduce using rule 81 (exp -> exp MAS exp .)
    OR              reduce using rule 81 (exp -> exp MAS exp .)
    PYC             reduce using rule 81 (exp -> exp MAS exp .)
    PDER            reduce using rule 81 (exp -> exp MAS exp .)
    CODER           reduce using rule 81 (exp -> exp MAS exp .)
    COMA            reduce using rule 81 (exp -> exp MAS exp .)
    POR             shift and go to state 187
    ENTRE           shift and go to state 186
    MOD             shift and go to state 196

  ! POR             [ reduce using rule 81 (exp -> exp MAS exp .) ]
  ! ENTRE           [ reduce using rule 81 (exp -> exp MAS exp .) ]
  ! MOD             [ reduce using rule 81 (exp -> exp MAS exp .) ]
  ! MAS             [ shift and go to state 184 ]
  ! MENOS           [ shift and go to state 190 ]
  ! IGUALC          [ shift and go to state 185 ]
  ! NOTIGUAL        [ shift and go to state 191 ]
  ! MAYOR           [ shift and go to state 195 ]
  ! MAYORIGUAL      [ shift and go to state 192 ]
  ! MENOR           [ shift and go to state 189 ]
  ! MENORIGUAL      [ shift and go to state 193 ]
  ! AND             [ shift and go to state 183 ]
  ! OR              [ shift and go to state 188 ]


state 218

    (86) exp -> exp IGUALC exp .
    (81) exp -> exp . MAS exp
    (82) exp -> exp . MENOS exp
    (83) exp -> exp . POR exp
    (84) exp -> exp . ENTRE exp
    (85) exp -> exp . MOD exp
    (86) exp -> exp . IGUALC exp
    (87) exp -> exp . NOTIGUAL exp
    (88) exp -> exp . MAYOR exp
    (89) exp -> exp . MAYORIGUAL exp
    (90) exp -> exp . MENOR exp
    (91) exp -> exp . MENORIGUAL exp
    (92) exp -> exp . AND exp
    (93) exp -> exp . OR exp

    IGUALC          reduce using rule 86 (exp -> exp IGUALC exp .)
    NOTIGUAL        reduce using rule 86 (exp -> exp IGUALC exp .)
    MAYOR           reduce using rule 86 (exp -> exp IGUALC exp .)
    MAYORIGUAL      reduce using rule 86 (exp -> exp IGUALC exp .)
    MENOR           reduce using rule 86 (exp -> exp IGUALC exp .)
    MENORIGUAL      reduce using rule 86 (exp -> exp IGUALC exp .)
    AND             reduce using rule 86 (exp -> exp IGUALC exp .)
    OR              reduce using rule 86 (exp -> exp IGUALC exp .)
    PYC             reduce using rule 86 (exp -> exp IGUALC exp .)
    PDER            reduce using rule 86 (exp -> exp IGUALC exp .)
    CODER           reduce using rule 86 (exp -> exp IGUALC exp .)
    COMA            reduce using rule 86 (exp -> exp IGUALC exp .)
    MAS             shift and go to state 184
    MENOS           shift and go to state 190
    POR             shift and go to state 187
    ENTRE           shift and go to state 186
    MOD             shift and go to state 196

  ! MAS             [ reduce using rule 86 (exp -> exp IGUALC exp .) ]
  ! MENOS           [ reduce using rule 86 (exp -> exp IGUALC exp .) ]
  ! POR             [ reduce using rule 86 (exp -> exp IGUALC exp .) ]
  ! ENTRE           [ reduce using rule 86 (exp -> exp IGUALC exp .) ]
  ! MOD             [ reduce using rule 86 (exp -> exp IGUALC exp .) ]
  ! IGUALC          [ shift and go to state 185 ]
  ! NOTIGUAL        [ shift and go to state 191 ]
  ! MAYOR           [ shift and go to state 195 ]
  ! MAYORIGUAL      [ shift and go to state 192 ]
  ! MENOR           [ shift and go to state 189 ]
  ! MENORIGUAL      [ shift and go to state 193 ]
  ! AND             [ shift and go to state 183 ]
  ! OR              [ shift and go to state 188 ]


state 219

    (84) exp -> exp ENTRE exp .
    (81) exp -> exp . MAS exp
    (82) exp -> exp . MENOS exp
    (83) exp -> exp . POR exp
    (84) exp -> exp . ENTRE exp
    (85) exp -> exp . MOD exp
    (86) exp -> exp . IGUALC exp
    (87) exp -> exp . NOTIGUAL exp
    (88) exp -> exp . MAYOR exp
    (89) exp -> exp . MAYORIGUAL exp
    (90) exp -> exp . MENOR exp
    (91) exp -> exp . MENORIGUAL exp
    (92) exp -> exp . AND exp
    (93) exp -> exp . OR exp

    MAS             reduce using rule 84 (exp -> exp ENTRE exp .)
    MENOS           reduce using rule 84 (exp -> exp ENTRE exp .)
    POR             reduce using rule 84 (exp -> exp ENTRE exp .)
    ENTRE           reduce using rule 84 (exp -> exp ENTRE exp .)
    MOD             reduce using rule 84 (exp -> exp ENTRE exp .)
    IGUALC          reduce using rule 84 (exp -> exp ENTRE exp .)
    NOTIGUAL        reduce using rule 84 (exp -> exp ENTRE exp .)
    MAYOR           reduce using rule 84 (exp -> exp ENTRE exp .)
    MAYORIGUAL      reduce using rule 84 (exp -> exp ENTRE exp .)
    MENOR           reduce using rule 84 (exp -> exp ENTRE exp .)
    MENORIGUAL      reduce using rule 84 (exp -> exp ENTRE exp .)
    AND             reduce using rule 84 (exp -> exp ENTRE exp .)
    OR              reduce using rule 84 (exp -> exp ENTRE exp .)
    PYC             reduce using rule 84 (exp -> exp ENTRE exp .)
    PDER            reduce using rule 84 (exp -> exp ENTRE exp .)
    CODER           reduce using rule 84 (exp -> exp ENTRE exp .)
    COMA            reduce using rule 84 (exp -> exp ENTRE exp .)

  ! MAS             [ shift and go to state 184 ]
  ! MENOS           [ shift and go to state 190 ]
  ! POR             [ shift and go to state 187 ]
  ! ENTRE           [ shift and go to state 186 ]
  ! MOD             [ shift and go to state 196 ]
  ! IGUALC          [ shift and go to state 185 ]
  ! NOTIGUAL        [ shift and go to state 191 ]
  ! MAYOR           [ shift and go to state 195 ]
  ! MAYORIGUAL      [ shift and go to state 192 ]
  ! MENOR           [ shift and go to state 189 ]
  ! MENORIGUAL      [ shift and go to state 193 ]
  ! AND             [ shift and go to state 183 ]
  ! OR              [ shift and go to state 188 ]


state 220

    (83) exp -> exp POR exp .
    (81) exp -> exp . MAS exp
    (82) exp -> exp . MENOS exp
    (83) exp -> exp . POR exp
    (84) exp -> exp . ENTRE exp
    (85) exp -> exp . MOD exp
    (86) exp -> exp . IGUALC exp
    (87) exp -> exp . NOTIGUAL exp
    (88) exp -> exp . MAYOR exp
    (89) exp -> exp . MAYORIGUAL exp
    (90) exp -> exp . MENOR exp
    (91) exp -> exp . MENORIGUAL exp
    (92) exp -> exp . AND exp
    (93) exp -> exp . OR exp

    MAS             reduce using rule 83 (exp -> exp POR exp .)
    MENOS           reduce using rule 83 (exp -> exp POR exp .)
    POR             reduce using rule 83 (exp -> exp POR exp .)
    ENTRE           reduce using rule 83 (exp -> exp POR exp .)
    MOD             reduce using rule 83 (exp -> exp POR exp .)
    IGUALC          reduce using rule 83 (exp -> exp POR exp .)
    NOTIGUAL        reduce using rule 83 (exp -> exp POR exp .)
    MAYOR           reduce using rule 83 (exp -> exp POR exp .)
    MAYORIGUAL      reduce using rule 83 (exp -> exp POR exp .)
    MENOR           reduce using rule 83 (exp -> exp POR exp .)
    MENORIGUAL      reduce using rule 83 (exp -> exp POR exp .)
    AND             reduce using rule 83 (exp -> exp POR exp .)
    OR              reduce using rule 83 (exp -> exp POR exp .)
    PYC             reduce using rule 83 (exp -> exp POR exp .)
