Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (105) exp -> . cte_char
    (106) exp -> . cte_numeral
    (107) exp -> . cte_real
    (108) exp -> . cte_bool
    (109) exp -> . atom limpiarInvocador
    (110) exp -> . llamada_func limpiarInvocador
    (111) cte_str -> . CTE_STR
    (112) cte_char -> . CTE_CHAR
    (113) cte_numeral -> . CTE_NUMERAL
    (114) cte_real -> . CTE_REAL
    (115) cte_bool -> . TRUE
    (116) cte_bool -> . FALSE
    (125) atom -> . ID PUNTO definirInvocador ID checarAtributo COIZQ exp CODER
    (126) atom -> . ID PUNTO definirInvocador ID checarAtributo
    (127) atom -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarAtributo COIZQ exp CODER
    (128) atom -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarAtributo
    (129) atom -> . ID checarAtributo
    (130) atom -> . ID definirInvocador COIZQ exp CODER checarAtributo2
    (131) atom -> . THIS PUNTO definirInvocador ID checarAtributo
    (132) atom -> . THIS PUNTO definirInvocador ID checarAtributo COIZQ exp CODER
    (76) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion generaEra PIZQ limpiarInvocador exp_ciclo PDER generarGosub
    (77) llamada_func -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarFuncion generaEra PIZQ limpiarInvocador exp_ciclo PDER generarGosub
    (78) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion generaEra PIZQ limpiarInvocador PDER generarGosub
    (79) llamada_func -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarFuncion generaEra PIZQ limpiarInvocador PDER generarGosub
    (80) llamada_func -> . ID checarFuncion generaEra PIZQ limpiarInvocador exp_ciclo PDER generarGosub
    (81) llamada_func -> . ID checarFuncion generaEra PIZQ limpiarInvocador PDER generarGosub

    NOT             shift and go to state 105
    MENOS           shift and go to state 103
    PIZQ            shift and go to state 87
    CTE_STR         shift and go to state 101
    CTE_CHAR        shift and go to state 91
    CTE_NUMERAL     shift and go to state 93
    CTE_REAL        shift and go to state 94
    TRUE            shift and go to state 89
    FALSE           shift and go to state 100
    ID              shift and go to state 99
    THIS            shift and go to state 102

    cte_bool                       shift and go to state 88
    cte_str                        shift and go to state 95
    exp                            shift and go to state 267
    atom                           shift and go to state 97
    cte_char                       shift and go to state 98
    llamada_func                   shift and go to state 92
    cte_numeral                    shift and go to state 90
    cte_real                       shift and go to state 96

state 243

    (119) while -> WHILE while_1 PIZQ . exp PDER while_2 LLIZQ ciclo_estatuto while_3 LLDER
    (120) while -> WHILE while_1 PIZQ . exp PDER while_2 LLIZQ while_3 LLDER
    (88) exp -> . exp MAS exp
    (89) exp -> . exp MENOS exp
    (90) exp -> . exp POR exp
    (91) exp -> . exp ENTRE exp
    (92) exp -> . exp MOD exp
    (93) exp -> . exp IGUALC exp
    (94) exp -> . exp NOTIGUAL exp
    (95) exp -> . exp MAYOR exp
    (96) exp -> . exp MAYORIGUAL exp
    (97) exp -> . exp MENOR exp
    (98) exp -> . exp MENORIGUAL exp
    (99) exp -> . exp AND exp
    (100) exp -> . exp OR exp
    (101) exp -> . NOT exp
    (102) exp -> . MENOS exp
    (103) exp -> . PIZQ exp PDER
    (104) exp -> . cte_str
    (105) exp -> . cte_char
    (106) exp -> . cte_numeral
    (107) exp -> . cte_real
    (108) exp -> . cte_bool
    (109) exp -> . atom limpiarInvocador
    (110) exp -> . llamada_func limpiarInvocador
    (111) cte_str -> . CTE_STR
    (112) cte_char -> . CTE_CHAR
    (113) cte_numeral -> . CTE_NUMERAL
    (114) cte_real -> . CTE_REAL
    (115) cte_bool -> . TRUE
    (116) cte_bool -> . FALSE
    (125) atom -> . ID PUNTO definirInvocador ID checarAtributo COIZQ exp CODER
    (126) atom -> . ID PUNTO definirInvocador ID checarAtributo
    (127) atom -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarAtributo COIZQ exp CODER
    (128) atom -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarAtributo
    (129) atom -> . ID checarAtributo
    (130) atom -> . ID definirInvocador COIZQ exp CODER checarAtributo2
    (131) atom -> . THIS PUNTO definirInvocador ID checarAtributo
    (132) atom -> . THIS PUNTO definirInvocador ID checarAtributo COIZQ exp CODER
    (76) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion generaEra PIZQ limpiarInvocador exp_ciclo PDER generarGosub
    (77) llamada_func -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarFuncion generaEra PIZQ limpiarInvocador exp_ciclo PDER generarGosub
    (78) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion generaEra PIZQ limpiarInvocador PDER generarGosub
    (79) llamada_func -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarFuncion generaEra PIZQ limpiarInvocador PDER generarGosub
    (80) llamada_func -> . ID checarFuncion generaEra PIZQ limpiarInvocador exp_ciclo PDER generarGosub
    (81) llamada_func -> . ID checarFuncion generaEra PIZQ limpiarInvocador PDER generarGosub

    NOT             shift and go to state 105
    MENOS           shift and go to state 103
    PIZQ            shift and go to state 87
    CTE_STR         shift and go to state 101
    CTE_CHAR        shift and go to state 91
    CTE_NUMERAL     shift and go to state 93
    CTE_REAL        shift and go to state 94
    TRUE            shift and go to state 89
    FALSE           shift and go to state 100
    ID              shift and go to state 99
    THIS            shift and go to state 102

    llamada_func                   shift and go to state 92
    cte_bool                       shift and go to state 88
    cte_str                        shift and go to state 95
    cte_real                       shift and go to state 96
    exp                            shift and go to state 268
    atom                           shift and go to state 97
    cte_char                       shift and go to state 98
    cte_numeral                    shift and go to state 90

state 244

    (60) cuerpo_func -> inicioFunc LLIZQ ciclo_vars_func ciclo_estatuto LLDER .

    HIDDEN          reduce using rule 60 (cuerpo_func -> inicioFunc LLIZQ ciclo_vars_func ciclo_estatuto LLDER .)
    VISIBLE         reduce using rule 60 (cuerpo_func -> inicioFunc LLIZQ ciclo_vars_func ciclo_estatuto LLDER .)
    LLDER           reduce using rule 60 (cuerpo_func -> inicioFunc LLIZQ ciclo_vars_func ciclo_estatuto LLDER .)


state 245

    (146) lectura -> INPUT PIZQ atom . limpiarInvocador PDER PYC
    (11) limpiarInvocador -> .

    PDER            reduce using rule 11 (limpiarInvocador -> .)

    limpiarInvocador               shift and go to state 269

state 246

    (74) estatuto -> llamada_func limpiarInvocador PYC .

    LLDER           reduce using rule 74 (estatuto -> llamada_func limpiarInvocador PYC .)
    WHILE           reduce using rule 74 (estatuto -> llamada_func limpiarInvocador PYC .)
    OUTPUT          reduce using rule 74 (estatuto -> llamada_func limpiarInvocador PYC .)
    INPUT           reduce using rule 74 (estatuto -> llamada_func limpiarInvocador PYC .)
    ID              reduce using rule 74 (estatuto -> llamada_func limpiarInvocador PYC .)
    RETURN          reduce using rule 74 (estatuto -> llamada_func limpiarInvocador PYC .)
    THIS            reduce using rule 74 (estatuto -> llamada_func limpiarInvocador PYC .)
    IF              reduce using rule 74 (estatuto -> llamada_func limpiarInvocador PYC .)


state 247

    (77) llamada_func -> ID definirInvocador COIZQ . exp CODER PUNTO ID checarFuncion generaEra PIZQ limpiarInvocador exp_ciclo PDER generarGosub
    (79) llamada_func -> ID definirInvocador COIZQ . exp CODER PUNTO ID checarFuncion generaEra PIZQ limpiarInvocador PDER generarGosub
    (127) atom -> ID definirInvocador COIZQ . exp CODER PUNTO ID checarAtributo COIZQ exp CODER
    (128) atom -> ID definirInvocador COIZQ . exp CODER PUNTO ID checarAtributo
    (130) atom -> ID definirInvocador COIZQ . exp CODER checarAtributo2
    (88) exp -> . exp MAS exp
    (89) exp -> . exp MENOS exp
    (90) exp -> . exp POR exp
    (91) exp -> . exp ENTRE exp
    (92) exp -> . exp MOD exp
    (93) exp -> . exp IGUALC exp
    (94) exp -> . exp NOTIGUAL exp
    (95) exp -> . exp MAYOR exp
    (96) exp -> . exp MAYORIGUAL exp
    (97) exp -> . exp MENOR exp
    (98) exp -> . exp MENORIGUAL exp
    (99) exp -> . exp AND exp
    (100) exp -> . exp OR exp
    (101) exp -> . NOT exp
    (102) exp -> . MENOS exp
    (103) exp -> . PIZQ exp PDER
    (104) exp -> . cte_str
    (105) exp -> . cte_char
    (106) exp -> . cte_numeral
    (107) exp -> . cte_real
    (108) exp -> . cte_bool
    (109) exp -> . atom limpiarInvocador
    (110) exp -> . llamada_func limpiarInvocador
    (111) cte_str -> . CTE_STR
    (112) cte_char -> . CTE_CHAR
    (113) cte_numeral -> . CTE_NUMERAL
    (114) cte_real -> . CTE_REAL
    (115) cte_bool -> . TRUE
    (116) cte_bool -> . FALSE
    (125) atom -> . ID PUNTO definirInvocador ID checarAtributo COIZQ exp CODER
    (126) atom -> . ID PUNTO definirInvocador ID checarAtributo
    (127) atom -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarAtributo COIZQ exp CODER
    (128) atom -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarAtributo
    (129) atom -> . ID checarAtributo
    (130) atom -> . ID definirInvocador COIZQ exp CODER checarAtributo2
    (131) atom -> . THIS PUNTO definirInvocador ID checarAtributo
    (132) atom -> . THIS PUNTO definirInvocador ID checarAtributo COIZQ exp CODER
    (76) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion generaEra PIZQ limpiarInvocador exp_ciclo PDER generarGosub
    (77) llamada_func -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarFuncion generaEra PIZQ limpiarInvocador exp_ciclo PDER generarGosub
    (78) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion generaEra PIZQ limpiarInvocador PDER generarGosub
    (79) llamada_func -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarFuncion generaEra PIZQ limpiarInvocador PDER generarGosub
    (80) llamada_func -> . ID checarFuncion generaEra PIZQ limpiarInvocador exp_ciclo PDER generarGosub
    (81) llamada_func -> . ID checarFuncion generaEra PIZQ limpiarInvocador PDER generarGosub

    NOT             shift and go to state 105
    MENOS           shift and go to state 103
    PIZQ            shift and go to state 87
    CTE_STR         shift and go to state 101
    CTE_CHAR        shift and go to state 91
    CTE_NUMERAL     shift and go to state 93
    CTE_REAL        shift and go to state 94
    TRUE            shift and go to state 89
    FALSE           shift and go to state 100
    ID              shift and go to state 99
    THIS            shift and go to state 102

    llamada_func                   shift and go to state 92
    cte_str                        shift and go to state 95
    cte_bool                       shift and go to state 88
    exp                            shift and go to state 270
    atom                           shift and go to state 97
    cte_char                       shift and go to state 98
    cte_numeral                    shift and go to state 90
    cte_real                       shift and go to state 96

state 248

    (76) llamada_func -> ID PUNTO definirInvocador . ID checarFuncion generaEra PIZQ limpiarInvocador exp_ciclo PDER generarGosub
    (78) llamada_func -> ID PUNTO definirInvocador . ID checarFuncion generaEra PIZQ limpiarInvocador PDER generarGosub
    (125) atom -> ID PUNTO definirInvocador . ID checarAtributo COIZQ exp CODER
    (126) atom -> ID PUNTO definirInvocador . ID checarAtributo

    ID              shift and go to state 271


state 249

    (138) ciclo_cond -> IF PIZQ exp . PDER if_1 LLIZQ ciclo_estatuto if_2 LLDER
    (139) ciclo_cond -> IF PIZQ exp . PDER if_1 LLIZQ if_2 LLDER
    (88) exp -> exp . MAS exp
    (89) exp -> exp . MENOS exp
    (90) exp -> exp . POR exp
    (91) exp -> exp . ENTRE exp
    (92) exp -> exp . MOD exp
    (93) exp -> exp . IGUALC exp
    (94) exp -> exp . NOTIGUAL exp
    (95) exp -> exp . MAYOR exp
    (96) exp -> exp . MAYORIGUAL exp
    (97) exp -> exp . MENOR exp
    (98) exp -> exp . MENORIGUAL exp
    (99) exp -> exp . AND exp
    (100) exp -> exp . OR exp

    PDER            shift and go to state 272
    MAS             shift and go to state 129
    MENOS           shift and go to state 135
    POR             shift and go to state 133
    ENTRE           shift and go to state 131
    MOD             shift and go to state 139
    IGUALC          shift and go to state 138
    NOTIGUAL        shift and go to state 130
    MAYOR           shift and go to state 132
    MAYORIGUAL      shift and go to state 136
    MENOR           shift and go to state 134
    MENORIGUAL      shift and go to state 137
    AND             shift and go to state 127
    OR              shift and go to state 128


state 250

    (135) condicion -> ciclo_cond ELSE if_3 . LLIZQ ciclo_estatuto LLDER if_4
    (136) condicion -> ciclo_cond ELSE if_3 . LLIZQ LLDER if_4

    LLIZQ           shift and go to state 273


state 251

    (140) ciclo_cond -> ciclo_cond ELSE IF . if_3 PIZQ exp PDER if_1 LLIZQ ciclo_estatuto if_2 LLDER
    (141) ciclo_cond -> ciclo_cond ELSE IF . if_3 PIZQ exp PDER if_1 LLIZQ if_2 LLDER
    (144) if_3 -> .

    PIZQ            reduce using rule 144 (if_3 -> .)

    if_3                           shift and go to state 274

state 252

    (147) escritura -> OUTPUT PIZQ exp . PDER PYC
    (88) exp -> exp . MAS exp
    (89) exp -> exp . MENOS exp
    (90) exp -> exp . POR exp
    (91) exp -> exp . ENTRE exp
    (92) exp -> exp . MOD exp
    (93) exp -> exp . IGUALC exp
    (94) exp -> exp . NOTIGUAL exp
    (95) exp -> exp . MAYOR exp
    (96) exp -> exp . MAYORIGUAL exp
    (97) exp -> exp . MENOR exp
    (98) exp -> exp . MENORIGUAL exp
    (99) exp -> exp . AND exp
    (100) exp -> exp . OR exp

    PDER            shift and go to state 275
    MAS             shift and go to state 129
    MENOS           shift and go to state 135
    POR             shift and go to state 133
    ENTRE           shift and go to state 131
    MOD             shift and go to state 139
    IGUALC          shift and go to state 138
    NOTIGUAL        shift and go to state 130
    MAYOR           shift and go to state 132
    MAYORIGUAL      shift and go to state 136
    MENOR           shift and go to state 134
    MENORIGUAL      shift and go to state 137
    AND             shift and go to state 127
    OR              shift and go to state 128


state 253

    (40) ciclo_id -> ciclo_id COMA ID declararVariable IGUAL atom . limpiarInvocador
    (11) limpiarInvocador -> .

    COMA            reduce using rule 11 (limpiarInvocador -> .)
    PYC             reduce using rule 11 (limpiarInvocador -> .)

    limpiarInvocador               shift and go to state 276

state 254

    (38) ciclo_id -> ciclo_id COMA ID declararVariable COIZQ exp . CODER
