Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    OUTPUT          reduce using rule 73 (estatuto -> lectura .)
    INPUT           reduce using rule 73 (estatuto -> lectura .)
    ID              reduce using rule 73 (estatuto -> lectura .)
    RETURN          reduce using rule 73 (estatuto -> lectura .)
    THIS            reduce using rule 73 (estatuto -> lectura .)
    IF              reduce using rule 73 (estatuto -> lectura .)
    LLDER           reduce using rule 73 (estatuto -> lectura .)


state 184

    (63) cuerpo_func -> inicioFunc LLIZQ LLDER .

    HIDDEN          reduce using rule 63 (cuerpo_func -> inicioFunc LLIZQ LLDER .)
    VISIBLE         reduce using rule 63 (cuerpo_func -> inicioFunc LLIZQ LLDER .)
    LLDER           reduce using rule 63 (cuerpo_func -> inicioFunc LLIZQ LLDER .)


state 185

    (144) lectura -> INPUT . PIZQ atom limpiarInvocador PDER PYC

    PIZQ            shift and go to state 217


state 186

    (74) estatuto -> llamada_func . limpiarInvocador PYC
    (11) limpiarInvocador -> .

    PYC             reduce using rule 11 (limpiarInvocador -> .)

    limpiarInvocador               shift and go to state 218

state 187

    (25) var_op -> ID . revisarExistenciaClase DOSP ciclo_id
    (76) llamada_func -> ID . checarFuncion PIZQ exp_ciclo PDER
    (77) llamada_func -> ID . PUNTO definirInvocador ID checarFuncion PIZQ exp_ciclo PDER
    (78) llamada_func -> ID . definirInvocador COIZQ exp CODER PUNTO ID checarFuncion PIZQ exp_ciclo PDER
    (79) llamada_func -> ID . checarFuncion PIZQ PDER
    (80) llamada_func -> ID . PUNTO definirInvocador ID checarFuncion PIZQ PDER
    (81) llamada_func -> ID . definirInvocador COIZQ exp CODER PUNTO ID checarFuncion PIZQ PDER
    (123) atom -> ID . PUNTO definirInvocador ID checarAtributo COIZQ exp CODER
    (124) atom -> ID . PUNTO definirInvocador ID checarAtributo
    (125) atom -> ID . definirInvocador COIZQ exp CODER PUNTO ID checarAtributo COIZQ exp CODER
    (126) atom -> ID . definirInvocador COIZQ exp CODER PUNTO ID checarAtributo
    (127) atom -> ID . checarAtributo
    (128) atom -> ID . definirInvocador COIZQ exp CODER checarAtributo2
    (26) revisarExistenciaClase -> .
    (82) checarFuncion -> .
    (83) definirInvocador -> .
    (132) checarAtributo -> .

    PUNTO           shift and go to state 220
    DOSP            reduce using rule 26 (revisarExistenciaClase -> .)
    PIZQ            reduce using rule 82 (checarFuncion -> .)
    COIZQ           reduce using rule 83 (definirInvocador -> .)
    IGUAL           reduce using rule 132 (checarAtributo -> .)

    definirInvocador               shift and go to state 219
    checarAtributo                 shift and go to state 122
    checarFuncion                  shift and go to state 124
    revisarExistenciaClase         shift and go to state 54

state 188

    (136) ciclo_cond -> IF . PIZQ exp PDER if_1 LLIZQ ciclo_estatuto if_2 LLDER
    (137) ciclo_cond -> IF . PIZQ exp PDER if_1 LLIZQ if_2 LLDER

    PIZQ            shift and go to state 221


state 189

    (70) estatuto -> asignacion .

    WHILE           reduce using rule 70 (estatuto -> asignacion .)
    OUTPUT          reduce using rule 70 (estatuto -> asignacion .)
    INPUT           reduce using rule 70 (estatuto -> asignacion .)
    ID              reduce using rule 70 (estatuto -> asignacion .)
    RETURN          reduce using rule 70 (estatuto -> asignacion .)
    THIS            reduce using rule 70 (estatuto -> asignacion .)
    IF              reduce using rule 70 (estatuto -> asignacion .)
    LLDER           reduce using rule 70 (estatuto -> asignacion .)


state 190

    (62) cuerpo_func -> inicioFunc LLIZQ ciclo_estatuto . LLDER
    (68) ciclo_estatuto -> ciclo_estatuto . estatuto
    (69) estatuto -> . while
    (70) estatuto -> . asignacion
    (71) estatuto -> . condicion
    (72) estatuto -> . escritura
    (73) estatuto -> . lectura
    (74) estatuto -> . llamada_func limpiarInvocador PYC
    (75) estatuto -> . return
    (117) while -> . WHILE while_1 PIZQ exp PDER while_2 LLIZQ ciclo_estatuto while_3 LLDER
    (118) while -> . WHILE while_1 PIZQ exp PDER while_2 LLIZQ while_3 LLDER
    (122) asignacion -> . atom limpiarInvocador IGUAL exp PYC
    (133) condicion -> . ciclo_cond ELSE if_3 LLIZQ ciclo_estatuto LLDER if_4
    (134) condicion -> . ciclo_cond ELSE if_3 LLIZQ LLDER if_4
    (135) condicion -> . ciclo_cond if_4
    (145) escritura -> . OUTPUT PIZQ exp PDER PYC
    (144) lectura -> . INPUT PIZQ atom limpiarInvocador PDER PYC
    (76) llamada_func -> . ID checarFuncion PIZQ exp_ciclo PDER
    (77) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion PIZQ exp_ciclo PDER
    (78) llamada_func -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarFuncion PIZQ exp_ciclo PDER
    (79) llamada_func -> . ID checarFuncion PIZQ PDER
    (80) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion PIZQ PDER
    (81) llamada_func -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarFuncion PIZQ PDER
    (115) return -> . RETURN exp PYC
    (116) return -> . RETURN PYC
    (123) atom -> . ID PUNTO definirInvocador ID checarAtributo COIZQ exp CODER
    (124) atom -> . ID PUNTO definirInvocador ID checarAtributo
    (125) atom -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarAtributo COIZQ exp CODER
    (126) atom -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarAtributo
    (127) atom -> . ID checarAtributo
    (128) atom -> . ID definirInvocador COIZQ exp CODER checarAtributo2
    (129) atom -> . THIS PUNTO definirInvocador ID checarAtributo
    (130) atom -> . THIS PUNTO definirInvocador ID checarAtributo COIZQ exp CODER
    (136) ciclo_cond -> . IF PIZQ exp PDER if_1 LLIZQ ciclo_estatuto if_2 LLDER
    (137) ciclo_cond -> . IF PIZQ exp PDER if_1 LLIZQ if_2 LLDER
    (138) ciclo_cond -> . ciclo_cond ELSE IF if_3 PIZQ exp PDER if_1 LLIZQ ciclo_estatuto if_2 LLDER
    (139) ciclo_cond -> . ciclo_cond ELSE IF if_3 PIZQ exp PDER if_1 LLIZQ if_2 LLDER

    LLDER           shift and go to state 223
    WHILE           shift and go to state 177
    OUTPUT          shift and go to state 193
    INPUT           shift and go to state 185
    ID              shift and go to state 224
    RETURN          shift and go to state 174
    THIS            shift and go to state 102
    IF              shift and go to state 188

    lectura                        shift and go to state 183
    llamada_func                   shift and go to state 186
    estatuto                       shift and go to state 222
    condicion                      shift and go to state 182
    ciclo_cond                     shift and go to state 191
    return                         shift and go to state 178
    atom                           shift and go to state 176
    asignacion                     shift and go to state 189
    while                          shift and go to state 192
    escritura                      shift and go to state 194

state 191

    (133) condicion -> ciclo_cond . ELSE if_3 LLIZQ ciclo_estatuto LLDER if_4
    (134) condicion -> ciclo_cond . ELSE if_3 LLIZQ LLDER if_4
    (135) condicion -> ciclo_cond . if_4
    (138) ciclo_cond -> ciclo_cond . ELSE IF if_3 PIZQ exp PDER if_1 LLIZQ ciclo_estatuto if_2 LLDER
    (139) ciclo_cond -> ciclo_cond . ELSE IF if_3 PIZQ exp PDER if_1 LLIZQ if_2 LLDER
    (143) if_4 -> .

    ELSE            shift and go to state 226
    LLDER           reduce using rule 143 (if_4 -> .)
    WHILE           reduce using rule 143 (if_4 -> .)
    OUTPUT          reduce using rule 143 (if_4 -> .)
    INPUT           reduce using rule 143 (if_4 -> .)
    ID              reduce using rule 143 (if_4 -> .)
    RETURN          reduce using rule 143 (if_4 -> .)
    THIS            reduce using rule 143 (if_4 -> .)
    IF              reduce using rule 143 (if_4 -> .)

    if_4                           shift and go to state 225

state 192

    (69) estatuto -> while .

    WHILE           reduce using rule 69 (estatuto -> while .)
    OUTPUT          reduce using rule 69 (estatuto -> while .)
    INPUT           reduce using rule 69 (estatuto -> while .)
    ID              reduce using rule 69 (estatuto -> while .)
    RETURN          reduce using rule 69 (estatuto -> while .)
    THIS            reduce using rule 69 (estatuto -> while .)
    IF              reduce using rule 69 (estatuto -> while .)
    LLDER           reduce using rule 69 (estatuto -> while .)


state 193

    (145) escritura -> OUTPUT . PIZQ exp PDER PYC

    PIZQ            shift and go to state 227


state 194

    (72) estatuto -> escritura .

    WHILE           reduce using rule 72 (estatuto -> escritura .)
    OUTPUT          reduce using rule 72 (estatuto -> escritura .)
    INPUT           reduce using rule 72 (estatuto -> escritura .)
    ID              reduce using rule 72 (estatuto -> escritura .)
    RETURN          reduce using rule 72 (estatuto -> escritura .)
    THIS            reduce using rule 72 (estatuto -> escritura .)
    IF              reduce using rule 72 (estatuto -> escritura .)
    LLDER           reduce using rule 72 (estatuto -> escritura .)


state 195

    (37) ciclo_id -> ciclo_id COMA ID declararVariable .
    (38) ciclo_id -> ciclo_id COMA ID declararVariable . COIZQ exp CODER
    (40) ciclo_id -> ciclo_id COMA ID declararVariable . IGUAL atom limpiarInvocador

    COMA            reduce using rule 37 (ciclo_id -> ciclo_id COMA ID declararVariable .)
    PYC             reduce using rule 37 (ciclo_id -> ciclo_id COMA ID declararVariable .)
    COIZQ           shift and go to state 229
    IGUAL           shift and go to state 228


state 196

    (39) ciclo_id -> ID declararVariable IGUAL atom . limpiarInvocador
    (11) limpiarInvocador -> .

    COMA            reduce using rule 11 (limpiarInvocador -> .)
    PYC             reduce using rule 11 (limpiarInvocador -> .)

    limpiarInvocador               shift and go to state 230

state 197

    (123) atom -> ID . PUNTO definirInvocador ID checarAtributo COIZQ exp CODER
    (124) atom -> ID . PUNTO definirInvocador ID checarAtributo
    (125) atom -> ID . definirInvocador COIZQ exp CODER PUNTO ID checarAtributo COIZQ exp CODER
    (126) atom -> ID . definirInvocador COIZQ exp CODER PUNTO ID checarAtributo
    (127) atom -> ID . checarAtributo
    (128) atom -> ID . definirInvocador COIZQ exp CODER checarAtributo2
    (83) definirInvocador -> .
    (132) checarAtributo -> .

    PUNTO           shift and go to state 232
    COIZQ           reduce using rule 83 (definirInvocador -> .)
    COMA            reduce using rule 132 (checarAtributo -> .)
    PYC             reduce using rule 132 (checarAtributo -> .)
    PDER            reduce using rule 132 (checarAtributo -> .)

    definirInvocador               shift and go to state 231
    checarAtributo                 shift and go to state 122

state 198

    (36) ciclo_id -> ID declararVariable COIZQ exp . CODER
    (86) exp -> exp . MAS exp
    (87) exp -> exp . MENOS exp
    (88) exp -> exp . POR exp
    (89) exp -> exp . ENTRE exp
    (90) exp -> exp . MOD exp
    (91) exp -> exp . IGUALC exp
    (92) exp -> exp . NOTIGUAL exp
    (93) exp -> exp . MAYOR exp
    (94) exp -> exp . MAYORIGUAL exp
    (95) exp -> exp . MENOR exp
    (96) exp -> exp . MENORIGUAL exp
    (97) exp -> exp . AND exp
    (98) exp -> exp . OR exp

    CODER           shift and go to state 233
    MAS             shift and go to state 129
    MENOS           shift and go to state 135
    POR             shift and go to state 133
    ENTRE           shift and go to state 131
    MOD             shift and go to state 139
    IGUALC          shift and go to state 138
    NOTIGUAL        shift and go to state 130
    MAYOR           shift and go to state 132
    MAYORIGUAL      shift and go to state 136
    MENOR           shift and go to state 134
    MENORIGUAL      shift and go to state 137
    AND             shift and go to state 127
    OR              shift and go to state 128


state 199

    (30) ciclo_tipo -> ciclo_tipo COMA ID declararVariable COIZQ exp CODER .
    (34) ciclo_tipo -> ciclo_tipo COMA ID declararVariable COIZQ exp CODER . IGUAL exp

    COMA            reduce using rule 30 (ciclo_tipo -> ciclo_tipo COMA ID declararVariable COIZQ exp CODER .)
    PYC             reduce using rule 30 (ciclo_tipo -> ciclo_tipo COMA ID declararVariable COIZQ exp CODER .)
    IGUAL           shift and go to state 234


state 200

    (125) atom -> ID definirInvocador COIZQ exp . CODER PUNTO ID checarAtributo COIZQ exp CODER
    (126) atom -> ID definirInvocador COIZQ exp . CODER PUNTO ID checarAtributo
    (128) atom -> ID definirInvocador COIZQ exp . CODER checarAtributo2
    (78) llamada_func -> ID definirInvocador COIZQ exp . CODER PUNTO ID checarFuncion PIZQ exp_ciclo PDER
    (81) llamada_func -> ID definirInvocador COIZQ exp . CODER PUNTO ID checarFuncion PIZQ PDER
    (86) exp -> exp . MAS exp
    (87) exp -> exp . MENOS exp
    (88) exp -> exp . POR exp
    (89) exp -> exp . ENTRE exp
    (90) exp -> exp . MOD exp
    (91) exp -> exp . IGUALC exp
    (92) exp -> exp . NOTIGUAL exp
    (93) exp -> exp . MAYOR exp
    (94) exp -> exp . MAYORIGUAL exp
    (95) exp -> exp . MENOR exp
    (96) exp -> exp . MENORIGUAL exp
    (97) exp -> exp . AND exp
    (98) exp -> exp . OR exp

    CODER           shift and go to state 235
    MAS             shift and go to state 129
    MENOS           shift and go to state 135
    POR             shift and go to state 133
    ENTRE           shift and go to state 131
    MOD             shift and go to state 139
    IGUALC          shift and go to state 138
    NOTIGUAL        shift and go to state 130
    MAYOR           shift and go to state 132
    MAYORIGUAL      shift and go to state 136
    MENOR           shift and go to state 134
    MENORIGUAL      shift and go to state 137
    AND             shift and go to state 127
    OR              shift and go to state 128


state 201

    (123) atom -> ID PUNTO definirInvocador ID . checarAtributo COIZQ exp CODER
    (124) atom -> ID PUNTO definirInvocador ID . checarAtributo
    (77) llamada_func -> ID PUNTO definirInvocador ID . checarFuncion PIZQ exp_ciclo PDER
    (80) llamada_func -> ID PUNTO definirInvocador ID . checarFuncion PIZQ PDER
    (132) checarAtributo -> .
    (82) checarFuncion -> .

    COIZQ           reduce using rule 132 (checarAtributo -> .)
    MAS             reduce using rule 132 (checarAtributo -> .)
    MENOS           reduce using rule 132 (checarAtributo -> .)
    POR             reduce using rule 132 (checarAtributo -> .)
    ENTRE           reduce using rule 132 (checarAtributo -> .)
    MOD             reduce using rule 132 (checarAtributo -> .)
    IGUALC          reduce using rule 132 (checarAtributo -> .)
    NOTIGUAL        reduce using rule 132 (checarAtributo -> .)
    MAYOR           reduce using rule 132 (checarAtributo -> .)
    MAYORIGUAL      reduce using rule 132 (checarAtributo -> .)
    MENOR           reduce using rule 132 (checarAtributo -> .)
    MENORIGUAL      reduce using rule 132 (checarAtributo -> .)
    AND             reduce using rule 132 (checarAtributo -> .)
    OR              reduce using rule 132 (checarAtributo -> .)
    COMA            reduce using rule 132 (checarAtributo -> .)
    PYC             reduce using rule 132 (checarAtributo -> .)
    CODER           reduce using rule 132 (checarAtributo -> .)
    PDER            reduce using rule 132 (checarAtributo -> .)
    PIZQ            reduce using rule 82 (checarFuncion -> .)

    checarFuncion                  shift and go to state 237
    checarAtributo                 shift and go to state 236

state 202

    (79) llamada_func -> ID checarFuncion PIZQ PDER .

    CODER           reduce using rule 79 (llamada_func -> ID checarFuncion PIZQ PDER .)
